Wed Nov  9 12:08:26 CST 2016
	 avgSendTime:	6.17　mS

  	  avg_length:	0.007430339518

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.19%
all_success_rate:	67.55%

RTS_retransmit_rate:	28.40%
forward_data_retransmit_rate:	7.88%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	958
        CTS_recv:	850
       CTSC_recv:	36
       DATA_send:	2142
forward_data_send:	886
backward_ack_send:	958
        ACK_recv:	1697

     RTS(C)_recv:	985
        CTS_send:	821
       CTSC_send:	61
       DATA_recv:	1691
        ACK_send:	1691

   RTS_retransmit:	60
  DATA_retransmit:	222
backward_ack_retransmit:	215
forward_data_retransmit:	7

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	5.54　mS

  	  avg_length:	0.018196350358

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.48%
all_success_rate:	77.07%

RTS_retransmit_rate:	6.26%
forward_data_retransmit_rate:	0.79%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	1098
        CTS_recv:	732
       CTSC_recv:	114
       DATA_send:	1959
forward_data_send:	846
backward_ack_send:	834
        ACK_recv:	1683

     RTS(C)_recv:	1030
        CTS_send:	780
       CTSC_send:	80
       DATA_recv:	1669
        ACK_send:	1669

   RTS_retransmit:	219
  DATA_retransmit:	67
backward_ack_retransmit:	56
forward_data_retransmit:	11

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.95　mS

  	  avg_length:	0.007617535921

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.05%
all_success_rate:	77.27%

RTS_retransmit_rate:	19.95%
forward_data_retransmit_rate:	1.30%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	294
        CTS_recv:	262
       CTSC_recv:	15
       DATA_send:	860
forward_data_send:	276
backward_ack_send:	325
        ACK_recv:	590

     RTS(C)_recv:	292
        CTS_send:	258
       CTSC_send:	17
       DATA_recv:	584
        ACK_send:	584

   RTS_retransmit:	13
  DATA_retransmit:	56
backward_ack_retransmit:	54
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	4.64　mS

  	  avg_length:	0.004618819870

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	94.22%
all_success_rate:	67.58%

RTS_retransmit_rate:	4.42%
forward_data_retransmit_rate:	0.72%
RTS_drop_rate:	0.34%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	840
        CTS_recv:	745
       CTSC_recv:	32
       DATA_send:	2005
forward_data_send:	777
backward_ack_send:	935
        ACK_recv:	1579

     RTS(C)_recv:	914
        CTS_send:	667
       CTSC_send:	116
       DATA_recv:	1552
        ACK_send:	1552

   RTS_retransmit:	36
  DATA_retransmit:	207
backward_ack_retransmit:	206
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.82　mS

  	  avg_length:	0.014344458891

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.50%
all_success_rate:	77.36%

RTS_retransmit_rate:	4.29%
forward_data_retransmit_rate:	0.13%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	1145
        CTS_recv:	797
       CTSC_recv:	82
       DATA_send:	2004
forward_data_send:	879
backward_ack_send:	871
        ACK_recv:	1602

     RTS(C)_recv:	1096
        CTS_send:	795
       CTSC_send:	116
       DATA_recv:	1594
        ACK_send:	1594

   RTS_retransmit:	222
  DATA_retransmit:	194
backward_ack_retransmit:	176
forward_data_retransmit:	18

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.26　mS

  	  avg_length:	0.007682724855

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.77%
all_success_rate:	71.97%

RTS_retransmit_rate:	19.39%
forward_data_retransmit_rate:	2.05%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	1839
        CTS_recv:	1252
       CTSC_recv:	159
       DATA_send:	3129
forward_data_send:	1411
backward_ack_send:	1386
        ACK_recv:	2684

     RTS(C)_recv:	1764
        CTS_send:	1352
       CTSC_send:	117
       DATA_recv:	2721
        ACK_send:	2721

   RTS_retransmit:	343
  DATA_retransmit:	210
backward_ack_retransmit:	165
forward_data_retransmit:	45

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	1
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.04　mS

  	  avg_length:	0.010935516221

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.73%
all_success_rate:	77.30%

RTS_retransmit_rate:	18.65%
forward_data_retransmit_rate:	3.19%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.07%


--------------------------NODE: 47--------------------
     RTS(C)_send:	1046
        CTS_recv:	625
       CTSC_recv:	82
       DATA_send:	1759
forward_data_send:	708
backward_ack_send:	773
        ACK_recv:	1421

     RTS(C)_recv:	877
        CTS_send:	619
       CTSC_send:	61
       DATA_recv:	1412
        ACK_send:	1412

   RTS_retransmit:	301
  DATA_retransmit:	123
backward_ack_retransmit:	89
forward_data_retransmit:	34

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	6.36　mS

  	  avg_length:	0.007351415460

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.59%
all_success_rate:	68.98%

RTS_retransmit_rate:	28.78%
forward_data_retransmit_rate:	4.80%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	15230
        CTS_recv:	7408
       CTSC_recv:	692
       DATA_send:	8391
forward_data_send:	8093
backward_ack_send:	0
        ACK_recv:	7789

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	7246
        ACK_send:	7246

   RTS_retransmit:	5943
  DATA_retransmit:	396
backward_ack_retransmit:	25
forward_data_retransmit:	371

      RTS_drop:	17
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.14　mS

  	  avg_length:	0.048874447228

RTS_per_forward_data:	1.88

    RTS_CTS_rate:	53.18%
all_success_rate:	54.34%

RTS_retransmit_rate:	39.02%
forward_data_retransmit_rate:	4.58%
RTS_drop_rate:	0.11%
forward_data_drop_rate:	0.01%

RTS_ratio_vec:	1.287432	4.000000
RTS_ratio_vec:	1.649907	4.900000
RTS_ratio_vec:	1.970346	1.600000
RTS_ratio_vec:	2.314692	3.700000
RTS_ratio_vec:	2.610190	2.600000
RTS_ratio_vec:	2.946560	1.800000
RTS_ratio_vec:	3.259993	2.600000
RTS_ratio_vec:	4.174768	2.200000
RTS_ratio_vec:	4.747268	1.200000
RTS_ratio_vec:	5.168776	1.000000
RTS_ratio_vec:	5.519216	1.000000
RTS_ratio_vec:	5.842638	1.000000
RTS_ratio_vec:	6.154516	1.000000
RTS_ratio_vec:	6.461997	1.000000
RTS_ratio_vec:	6.766718	1.000000
RTS_ratio_vec:	7.072009	1.200000
RTS_ratio_vec:	7.339667	4.500000
RTS_ratio_vec:	7.627457	3.400000
RTS_ratio_vec:	7.896327	2.000000
RTS_ratio_vec:	8.156661	2.800000
RTS_ratio_vec:	8.450747	3.200000
RTS_ratio_vec:	8.718337	1.900000
RTS_ratio_vec:	9.040317	3.200000
RTS_ratio_vec:	9.339524	2.500000
RTS_ratio_vec:	9.637645	1.600000
RTS_ratio_vec:	9.886221	1.000000
RTS_ratio_vec:	10.132903	1.000000
RTS_ratio_vec:	10.378368	1.000000
RTS_ratio_vec:	10.623788	1.000000
RTS_ratio_vec:	10.869085	1.000000
RTS_ratio_vec:	11.113892	1.000000
RTS_ratio_vec:	11.321466	4.500000
RTS_ratio_vec:	11.710383	3.900000
RTS_ratio_vec:	12.002267	3.200000
RTS_ratio_vec:	12.648348	2.000000
RTS_ratio_vec:	13.132658	1.900000
RTS_ratio_vec:	13.470789	1.000000
RTS_ratio_vec:	13.783452	1.000000
RTS_ratio_vec:	14.092998	1.500000
RTS_ratio_vec:	14.646390	1.300000
RTS_ratio_vec:	16.641046	1.100000
RTS_ratio_vec:	17.841133	1.000000
RTS_ratio_vec:	19.150131	0.900000
RTS_ratio_vec:	19.494989	1.900000
RTS_ratio_vec:	19.805197	1.400000
RTS_ratio_vec:	20.120113	2.100000
RTS_ratio_vec:	20.411438	1.800000
RTS_ratio_vec:	20.746510	1.900000
RTS_ratio_vec:	21.068744	3.000000
RTS_ratio_vec:	21.367102	1.400000
RTS_ratio_vec:	21.677524	4.300000
RTS_ratio_vec:	21.978130	2.800000
RTS_ratio_vec:	22.248277	1.000000
RTS_ratio_vec:	22.452066	1.000000
RTS_ratio_vec:	22.621021	1.000000
RTS_ratio_vec:	22.778095	1.000000
RTS_ratio_vec:	22.929902	1.000000
RTS_ratio_vec:	23.097459	1.100000
RTS_ratio_vec:	23.257227	1.000000
RTS_ratio_vec:	23.415142	1.100000
RTS_ratio_vec:	23.574705	1.000000
RTS_ratio_vec:	23.730936	1.400000
RTS_ratio_vec:	23.888128	1.000000
RTS_ratio_vec:	24.069634	2.000000
RTS_ratio_vec:	25.635936	3.800000
RTS_ratio_vec:	26.583181	1.200000
RTS_ratio_vec:	28.030842	1.000000
RTS_ratio_vec:	29.648736	1.000000
RTS_ratio_vec:	31.047316	1.000000
RTS_ratio_vec:	32.211265	1.000000
RTS_ratio_vec:	33.412661	1.000000
RTS_ratio_vec:	34.609027	1.000000
RTS_ratio_vec:	35.781182	1.000000
RTS_ratio_vec:	36.948701	1.000000
RTS_ratio_vec:	38.143078	0.900000
RTS_ratio_vec:	39.297018	1.000000
RTS_ratio_vec:	40.463733	1.000000
RTS_ratio_vec:	41.324126	2.200000
RTS_ratio_vec:	41.643067	4.100000
RTS_ratio_vec:	41.942407	2.000000
RTS_ratio_vec:	42.491112	1.300000
RTS_ratio_vec:	43.072580	1.000000
RTS_ratio_vec:	43.440274	1.100000
RTS_ratio_vec:	43.789411	1.200000
RTS_ratio_vec:	44.176842	1.000000
RTS_ratio_vec:	44.514826	1.000000
RTS_ratio_vec:	44.827134	1.000000
RTS_ratio_vec:	45.130958	1.200000
RTS_ratio_vec:	45.427702	1.500000
RTS_ratio_vec:	45.734933	1.400000
RTS_ratio_vec:	46.037068	1.500000
RTS_ratio_vec:	46.344775	1.000000
RTS_ratio_vec:	46.652438	1.000000
RTS_ratio_vec:	46.956723	1.000000
RTS_ratio_vec:	47.263665	1.000000
RTS_ratio_vec:	47.566917	2.100000
RTS_ratio_vec:	47.872442	2.700000
RTS_ratio_vec:	48.193700	3.400000
RTS_ratio_vec:	48.515453	1.600000
RTS_ratio_vec:	48.820062	1.700000
RTS_ratio_vec:	49.124725	1.800000
RTS_ratio_vec:	49.493889	1.100000
RTS_ratio_vec:	49.795988	2.700000
RTS_ratio_vec:	50.112711	2.100000
RTS_ratio_vec:	50.451769	4.500000
RTS_ratio_vec:	50.837280	3.300000
RTS_ratio_vec:	51.167835	2.300000
RTS_ratio_vec:	51.491601	2.000000
RTS_ratio_vec:	51.807111	3.200000
RTS_ratio_vec:	52.159858	3.500000
RTS_ratio_vec:	52.495728	3.100000
RTS_ratio_vec:	52.761733	2.200000
RTS_ratio_vec:	53.660505	1.400000
RTS_ratio_vec:	54.179900	1.000000
RTS_ratio_vec:	54.562972	1.000000
RTS_ratio_vec:	54.880814	1.000000
RTS_ratio_vec:	55.174838	2.300000
RTS_ratio_vec:	55.496963	4.100000
RTS_ratio_vec:	55.799388	2.000000
RTS_ratio_vec:	56.093982	1.500000
RTS_ratio_vec:	56.393686	1.500000
RTS_ratio_vec:	56.681575	1.500000
RTS_ratio_vec:	56.965556	4.200000
RTS_ratio_vec:	57.217440	3.000000
RTS_ratio_vec:	57.521496	2.300000
RTS_ratio_vec:	57.823228	1.300000
RTS_ratio_vec:	58.085399	3.600000
RTS_ratio_vec:	58.325926	1.800000
RTS_ratio_vec:	58.551190	1.100000
RTS_ratio_vec:	59.026329	1.400000
RTS_ratio_vec:	59.388749	1.800000
RTS_ratio_vec:	59.652735	1.000000
RTS_ratio_vec:	59.941236	1.300000
RTS_ratio_vec:	60.510388	3.200000
RTS_ratio_vec:	60.862720	1.400000
RTS_ratio_vec:	61.164253	1.000000
RTS_ratio_vec:	61.455633	1.700000
RTS_ratio_vec:	61.728228	1.900000
RTS_ratio_vec:	61.985366	1.600000
RTS_ratio_vec:	62.381601	2.400000
RTS_ratio_vec:	62.796565	1.000000
RTS_ratio_vec:	63.102911	1.000000
RTS_ratio_vec:	63.383070	1.400000
RTS_ratio_vec:	63.618371	1.000000
RTS_ratio_vec:	63.872191	1.100000
RTS_ratio_vec:	64.068339	1.200000
RTS_ratio_vec:	64.775490	1.000000
RTS_ratio_vec:	66.187042	2.900000
RTS_ratio_vec:	67.737080	1.000000
RTS_ratio_vec:	68.701522	1.700000
RTS_ratio_vec:	69.005311	1.900000
RTS_ratio_vec:	69.557551	1.100000
RTS_ratio_vec:	70.138794	1.000000
RTS_ratio_vec:	70.545773	1.000000
RTS_ratio_vec:	70.883711	1.000000
RTS_ratio_vec:	71.195483	1.000000
RTS_ratio_vec:	71.497460	1.200000
RTS_ratio_vec:	71.802069	1.400000
RTS_ratio_vec:	72.101633	1.700000
RTS_ratio_vec:	72.404679	1.800000
RTS_ratio_vec:	72.708363	1.000000
RTS_ratio_vec:	73.014940	2.100000
RTS_ratio_vec:	73.321578	1.000000
RTS_ratio_vec:	74.738140	1.800000
RTS_ratio_vec:	75.038404	1.000000
RTS_ratio_vec:	75.346755	1.000000
RTS_ratio_vec:	75.657810	1.200000
RTS_ratio_vec:	75.959374	1.000000
RTS_ratio_vec:	76.265218	1.000000
RTS_ratio_vec:	76.573518	1.000000
RTS_ratio_vec:	76.878984	1.000000
RTS_ratio_vec:	77.184928	1.000000
RTS_ratio_vec:	77.458396	4.300000
RTS_ratio_vec:	77.742402	3.000000
RTS_ratio_vec:	78.072862	1.500000
RTS_ratio_vec:	78.343430	3.400000
RTS_ratio_vec:	78.647508	3.500000
RTS_ratio_vec:	78.957630	3.100000
RTS_ratio_vec:	79.243522	2.400000
RTS_ratio_vec:	79.576657	1.700000
RTS_ratio_vec:	79.866644	1.200000
RTS_ratio_vec:	80.123086	1.000000
RTS_ratio_vec:	80.409459	1.400000
RTS_ratio_vec:	80.673248	1.000000
RTS_ratio_vec:	81.009433	1.500000
RTS_ratio_vec:	81.300791	3.600000
RTS_ratio_vec:	81.601434	3.000000
RTS_ratio_vec:	81.981116	3.800000
RTS_ratio_vec:	82.223181	2.300000
RTS_ratio_vec:	82.538123	2.400000
RTS_ratio_vec:	82.827391	3.000000
RTS_ratio_vec:	83.105199	3.400000
RTS_ratio_vec:	83.361201	2.700000
RTS_ratio_vec:	83.666379	2.300000
RTS_ratio_vec:	83.936497	1.500000
RTS_ratio_vec:	84.231350	2.200000
RTS_ratio_vec:	84.622542	3.000000
RTS_ratio_vec:	84.953782	3.600000
RTS_ratio_vec:	85.286117	3.400000
RTS_ratio_vec:	85.560273	2.200000
RTS_ratio_vec:	85.901470	2.700000
RTS_ratio_vec:	86.190666	1.800000
RTS_ratio_vec:	86.484416	2.000000
RTS_ratio_vec:	87.636882	2.300000
RTS_ratio_vec:	88.121766	1.000000
RTS_ratio_vec:	88.485558	1.200000
RTS_ratio_vec:	88.784431	1.100000
RTS_ratio_vec:	89.062470	1.100000
RTS_ratio_vec:	89.337928	1.300000
RTS_ratio_vec:	89.643771	2.200000
RTS_ratio_vec:	89.936060	1.400000
RTS_ratio_vec:	90.199199	1.300000
RTS_ratio_vec:	90.539761	2.300000
RTS_ratio_vec:	90.808868	3.300000
RTS_ratio_vec:	91.134681	2.300000
RTS_ratio_vec:	91.497571	2.700000
RTS_ratio_vec:	91.763156	1.100000
RTS_ratio_vec:	92.136539	2.100000
RTS_ratio_vec:	93.545977	1.700000
RTS_ratio_vec:	94.023865	1.800000
RTS_ratio_vec:	94.388471	1.000000
RTS_ratio_vec:	94.690845	1.800000
RTS_ratio_vec:	94.981474	1.600000
RTS_ratio_vec:	95.243881	3.300000
RTS_ratio_vec:	95.513540	1.200000
RTS_ratio_vec:	95.789961	3.000000
RTS_ratio_vec:	96.056667	2.600000
RTS_ratio_vec:	96.329048	1.600000
RTS_ratio_vec:	96.600469	1.400000
RTS_ratio_vec:	96.871947	1.100000
RTS_ratio_vec:	97.143173	1.200000
RTS_ratio_vec:	97.424810	2.100000
RTS_ratio_vec:	97.685027	1.900000
RTS_ratio_vec:	97.956279	2.100000
RTS_ratio_vec:	98.229583	2.500000
RTS_ratio_vec:	98.498217	1.600000
RTS_ratio_vec:	98.769170	1.100000
RTS_ratio_vec:	99.040274	1.200000
RTS_ratio_vec:	99.346228	2.800000
RTS_ratio_vec:	99.639396	2.600000
RTS_ratio_vec:	99.907903	1.700000
RTS_ratio_vec:	100.183679	2.400000
RTS_ratio_vec:	100.454546	1.900000
RTS_ratio_vec:	100.748206	2.700000
RTS_ratio_vec:	101.045929	2.700000
RTS_ratio_vec:	101.317129	1.400000
RTS_ratio_vec:	101.629913	2.900000
RTS_ratio_vec:	101.886152	2.000000
RTS_ratio_vec:	102.159128	2.200000
RTS_ratio_vec:	102.486117	1.800000
RTS_ratio_vec:	102.807866	1.100000
RTS_ratio_vec:	103.093072	2.400000
RTS_ratio_vec:	103.404402	3.000000
RTS_ratio_vec:	103.677695	2.000000
RTS_ratio_vec:	103.966029	3.500000
RTS_ratio_vec:	104.705382	1.600000
RTS_ratio_vec:	104.978883	2.600000
RTS_ratio_vec:	105.301729	3.500000
RTS_ratio_vec:	105.572669	1.600000
RTS_ratio_vec:	105.843628	1.000000
RTS_ratio_vec:	106.114508	1.300000
RTS_ratio_vec:	106.389548	2.300000
RTS_ratio_vec:	106.656447	2.300000
RTS_ratio_vec:	106.929863	2.200000
RTS_ratio_vec:	107.253014	2.700000
RTS_ratio_vec:	107.527371	2.500000
RTS_ratio_vec:	107.801133	2.800000
RTS_ratio_vec:	108.147565	2.800000
RTS_ratio_vec:	108.423541	2.500000
RTS_ratio_vec:	108.689390	2.600000
RTS_ratio_vec:	108.962840	1.900000
RTS_ratio_vec:	109.231824	1.400000
RTS_ratio_vec:	109.515612	1.600000
RTS_ratio_vec:	109.829634	2.400000
RTS_ratio_vec:	110.098890	1.500000
RTS_ratio_vec:	110.426866	2.900000
RTS_ratio_vec:	110.701493	1.300000
RTS_ratio_vec:	110.999091	2.800000
RTS_ratio_vec:	111.313997	2.100000
RTS_ratio_vec:	111.653145	3.700000
RTS_ratio_vec:	112.014778	3.500000
RTS_ratio_vec:	112.334547	3.800000
RTS_ratio_vec:	112.679799	4.700000
RTS_ratio_vec:	113.002275	3.500000
RTS_ratio_vec:	113.365693	4.500000
RTS_ratio_vec:	115.580657	2.100000
RTS_ratio_vec:	115.831501	2.800000
RTS_ratio_vec:	116.136575	2.400000
RTS_ratio_vec:	116.688974	1.000000
RTS_ratio_vec:	117.096213	1.000000
RTS_ratio_vec:	117.433931	1.000000
RTS_ratio_vec:	117.745863	1.000000
RTS_ratio_vec:	118.048206	1.000000
RTS_ratio_vec:	118.342572	1.100000
RTS_ratio_vec:	118.637020	1.200000
RTS_ratio_vec:	118.927511	1.100000
RTS_ratio_vec:	119.181681	2.800000
RTS_ratio_vec:	119.461710	2.900000
RTS_ratio_vec:	119.766844	1.100000
RTS_ratio_vec:	120.058603	2.800000
RTS_ratio_vec:	120.375410	2.100000
RTS_ratio_vec:	120.655377	2.500000
RTS_ratio_vec:	120.954897	3.000000
RTS_ratio_vec:	121.245383	3.000000
RTS_ratio_vec:	121.546100	1.500000
RTS_ratio_vec:	121.830365	1.200000
RTS_ratio_vec:	122.112799	1.100000
RTS_ratio_vec:	122.400354	1.500000
RTS_ratio_vec:	122.677810	1.100000
RTS_ratio_vec:	122.959832	1.100000
RTS_ratio_vec:	123.243587	1.600000
RTS_ratio_vec:	123.527797	1.400000
RTS_ratio_vec:	123.805412	1.500000
RTS_ratio_vec:	124.113179	4.500000
RTS_ratio_vec:	124.411257	3.300000
RTS_ratio_vec:	124.691804	3.100000
RTS_ratio_vec:	125.236170	1.300000
RTS_ratio_vec:	125.643048	1.000000
RTS_ratio_vec:	125.980906	1.000000
RTS_ratio_vec:	126.293219	1.000000
RTS_ratio_vec:	126.597012	1.900000
RTS_ratio_vec:	126.889688	1.600000
RTS_ratio_vec:	127.186676	1.300000
RTS_ratio_vec:	127.475151	1.200000
RTS_ratio_vec:	127.750623	5.000000
RTS_ratio_vec:	128.071810	4.300000
RTS_ratio_vec:	128.364025	3.100000
RTS_ratio_vec:	128.853629	1.300000
RTS_ratio_vec:	129.251409	1.000000
RTS_ratio_vec:	129.622342	1.000000
RTS_ratio_vec:	129.934570	1.000000
RTS_ratio_vec:	130.235492	1.000000
RTS_ratio_vec:	130.536297	1.200000
RTS_ratio_vec:	130.827854	1.100000
RTS_ratio_vec:	131.116483	1.200000
RTS_ratio_vec:	131.360539	2.600000
RTS_ratio_vec:	131.585866	2.400000
RTS_ratio_vec:	131.830774	2.300000
RTS_ratio_vec:	132.382005	1.300000
RTS_ratio_vec:	132.788863	1.000000
RTS_ratio_vec:	133.126181	1.000000
RTS_ratio_vec:	133.438274	1.000000
RTS_ratio_vec:	133.739851	1.600000
RTS_ratio_vec:	134.040280	1.600000
RTS_ratio_vec:	134.340269	1.600000
RTS_ratio_vec:	134.639843	1.400000
RTS_ratio_vec:	134.938000	1.200000
RTS_ratio_vec:	135.229831	1.500000
RTS_ratio_vec:	135.521667	1.400000
RTS_ratio_vec:	135.813644	1.700000
RTS_ratio_vec:	136.104865	1.300000
RTS_ratio_vec:	136.396987	1.600000
RTS_ratio_vec:	136.693557	1.900000
RTS_ratio_vec:	136.980330	1.700000
RTS_ratio_vec:	137.272552	1.500000
RTS_ratio_vec:	137.568653	1.800000
RTS_ratio_vec:	137.857301	1.300000
RTS_ratio_vec:	138.172220	1.300000
RTS_ratio_vec:	138.443155	2.900000
RTS_ratio_vec:	138.731663	1.200000
RTS_ratio_vec:	139.023162	1.400000
RTS_ratio_vec:	139.320605	1.600000
RTS_ratio_vec:	139.606645	1.300000
RTS_ratio_vec:	139.930521	2.000000
RTS_ratio_vec:	140.219406	1.800000
RTS_ratio_vec:	140.515890	1.500000
RTS_ratio_vec:	140.802849	1.600000
RTS_ratio_vec:	141.094811	1.500000
RTS_ratio_vec:	141.388820	1.400000
RTS_ratio_vec:	141.680022	1.400000
RTS_ratio_vec:	141.969656	1.300000
RTS_ratio_vec:	142.261697	1.100000
RTS_ratio_vec:	142.553219	1.400000
