Thu Nov  3 23:54:33 CST 2016
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000051856614

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.02%
all_success_rate:	59.13%

RTS_retransmit_rate:	2.98%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	140
        CTS_recv:	140
       CTSC_recv:	0
       DATA_send:	539
forward_data_send:	140
backward_ack_send:	90
        ACK_recv:	291

     RTS(C)_recv:	140
        CTS_send:	140
       CTSC_send:	0
       DATA_recv:	267
        ACK_send:	267

   RTS_retransmit:	0
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000012065309

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	53.99%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	216
        CTS_recv:	194
       CTSC_recv:	0
       DATA_send:	735
forward_data_send:	194
backward_ack_send:	197
        ACK_recv:	461

     RTS(C)_recv:	205
        CTS_send:	195
       CTSC_send:	0
       DATA_recv:	532
        ACK_send:	532

   RTS_retransmit:	22
  DATA_retransmit:	39
backward_ack_retransmit:	38
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.008649052998

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.81%
all_success_rate:	60.90%

RTS_retransmit_rate:	10.19%
forward_data_retransmit_rate:	0.52%
RTS_drop_rate:	1.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	315
        CTS_recv:	298
       CTSC_recv:	1
       DATA_send:	865
forward_data_send:	299
backward_ack_send:	256
        ACK_recv:	612

     RTS(C)_recv:	305
        CTS_send:	300
       CTSC_send:	1
       DATA_recv:	603
        ACK_send:	603

   RTS_retransmit:	15
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000230754166

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	94.92%
all_success_rate:	69.55%

RTS_retransmit_rate:	4.76%
forward_data_retransmit_rate:	0.33%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	442
        CTS_recv:	316
       CTSC_recv:	3
       DATA_send:	953
forward_data_send:	318
backward_ack_send:	267
        ACK_recv:	650

     RTS(C)_recv:	455
        CTS_send:	450
       CTSC_send:	1
       DATA_recv:	916
        ACK_send:	916

   RTS_retransmit:	92
  DATA_retransmit:	42
backward_ack_retransmit:	42
forward_data_retransmit:	0

      RTS_drop:	11
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.66　mS
	 avgSendTime:	5.79　mS

  	  avg_length:	0.044957367240

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.17%
all_success_rate:	62.20%

RTS_retransmit_rate:	20.81%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	360
        CTS_recv:	266
       CTSC_recv:	1
       DATA_send:	792
forward_data_send:	268
backward_ack_send:	222
        ACK_recv:	524

     RTS(C)_recv:	291
        CTS_send:	257
       CTSC_send:	3
       DATA_recv:	524
        ACK_send:	524

   RTS_retransmit:	88
  DATA_retransmit:	29
backward_ack_retransmit:	18
forward_data_retransmit:	11

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.000872176159

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.17%
all_success_rate:	59.55%

RTS_retransmit_rate:	24.44%
forward_data_retransmit_rate:	4.10%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	368
        CTS_recv:	304
       CTSC_recv:	1
       DATA_send:	871
forward_data_send:	305
backward_ack_send:	220
        ACK_recv:	603

     RTS(C)_recv:	350
        CTS_send:	305
       CTSC_send:	1
       DATA_recv:	590
        ACK_send:	590

   RTS_retransmit:	50
  DATA_retransmit:	22
backward_ack_retransmit:	21
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.06　mS

  	  avg_length:	0.004761543044

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.88%
all_success_rate:	65.47%

RTS_retransmit_rate:	13.59%
forward_data_retransmit_rate:	0.33%
RTS_drop_rate:	1.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	124
        CTS_recv:	107
       CTSC_recv:	0
       DATA_send:	463
forward_data_send:	107
backward_ack_send:	74
        ACK_recv:	210

     RTS(C)_recv:	107
        CTS_send:	103
       CTSC_send:	0
       DATA_recv:	205
        ACK_send:	205

   RTS_retransmit:	16
  DATA_retransmit:	12
backward_ack_retransmit:	6
forward_data_retransmit:	6

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000104888185

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.29%
all_success_rate:	43.84%

RTS_retransmit_rate:	12.90%
forward_data_retransmit_rate:	5.61%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	285
        CTS_recv:	235
       CTSC_recv:	0
       DATA_send:	719
forward_data_send:	236
backward_ack_send:	180
        ACK_recv:	455

     RTS(C)_recv:	243
        CTS_send:	236
       CTSC_send:	0
       DATA_recv:	498
        ACK_send:	498

   RTS_retransmit:	35
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.66　mS

  	  avg_length:	0.012641084612

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.46%
all_success_rate:	60.34%

RTS_retransmit_rate:	12.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	309
        CTS_recv:	254
       CTSC_recv:	2
       DATA_send:	670
forward_data_send:	256
backward_ack_send:	110
        ACK_recv:	407

     RTS(C)_recv:	263
        CTS_send:	258
       CTSC_send:	0
       DATA_recv:	425
        ACK_send:	425

   RTS_retransmit:	48
  DATA_retransmit:	16
backward_ack_retransmit:	14
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.70　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.000516131607

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.85%
all_success_rate:	56.69%

RTS_retransmit_rate:	15.53%
forward_data_retransmit_rate:	0.78%
RTS_drop_rate:	1.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	104
        CTS_recv:	104
       CTSC_recv:	0
       DATA_send:	499
forward_data_send:	104
backward_ack_send:	94
        ACK_recv:	248

     RTS(C)_recv:	106
        CTS_send:	105
       CTSC_send:	0
       DATA_recv:	223
        ACK_send:	223

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.27　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	49.70%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	336
        CTS_recv:	231
       CTSC_recv:	7
       DATA_send:	744
forward_data_send:	238
backward_ack_send:	168
        ACK_recv:	479

     RTS(C)_recv:	250
        CTS_send:	235
       CTSC_send:	7
       DATA_recv:	477
        ACK_send:	477

   RTS_retransmit:	67
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.61　mS

  	  avg_length:	0.040526442724

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.83%
all_success_rate:	59.06%

RTS_retransmit_rate:	19.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	109
        CTS_recv:	73
       CTSC_recv:	0
       DATA_send:	430
forward_data_send:	73
backward_ack_send:	67
        ACK_recv:	182

     RTS(C)_recv:	78
        CTS_send:	78
       CTSC_send:	0
       DATA_recv:	173
        ACK_send:	173

   RTS_retransmit:	36
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000013372223

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	66.97%
all_success_rate:	39.06%

RTS_retransmit_rate:	33.03%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	100
        CTS_recv:	79
       CTSC_recv:	0
       DATA_send:	429
forward_data_send:	79
backward_ack_send:	63
        ACK_recv:	177

     RTS(C)_recv:	81
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	164
        ACK_send:	164

   RTS_retransmit:	21
  DATA_retransmit:	11
backward_ack_retransmit:	10
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000030368651

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	79.00%
all_success_rate:	39.33%

RTS_retransmit_rate:	21.00%
forward_data_retransmit_rate:	1.27%
RTS_drop_rate:	3.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	176
        CTS_recv:	130
       CTSC_recv:	0
       DATA_send:	546
forward_data_send:	130
backward_ack_send:	120
        ACK_recv:	293

     RTS(C)_recv:	155
        CTS_send:	135
       CTSC_send:	1
       DATA_recv:	287
        ACK_send:	287

   RTS_retransmit:	44
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000150253561

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	73.86%
all_success_rate:	49.66%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	383
        CTS_recv:	329
       CTSC_recv:	6
       DATA_send:	1045
forward_data_send:	336
backward_ack_send:	370
        ACK_recv:	731

     RTS(C)_recv:	341
        CTS_send:	331
       CTSC_send:	6
       DATA_recv:	738
        ACK_send:	738

   RTS_retransmit:	48
  DATA_retransmit:	61
backward_ack_retransmit:	60
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000583489515

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.47%
all_success_rate:	66.88%

RTS_retransmit_rate:	12.53%
forward_data_retransmit_rate:	0.30%
RTS_drop_rate:	1.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	100
        CTS_recv:	85
       CTSC_recv:	0
       DATA_send:	454
forward_data_send:	85
backward_ack_send:	75
        ACK_recv:	197

     RTS(C)_recv:	86
        CTS_send:	86
       CTSC_send:	0
       DATA_recv:	232
        ACK_send:	232

   RTS_retransmit:	15
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.012440459708

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	85.00%
all_success_rate:	42.00%

RTS_retransmit_rate:	15.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	301
        CTS_recv:	254
       CTSC_recv:	0
       DATA_send:	788
forward_data_send:	254
backward_ack_send:	215
        ACK_recv:	521

     RTS(C)_recv:	269
        CTS_send:	257
       CTSC_send:	0
       DATA_recv:	498
        ACK_send:	498

   RTS_retransmit:	47
  DATA_retransmit:	25
backward_ack_retransmit:	23
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000287642165

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.39%
all_success_rate:	62.40%

RTS_retransmit_rate:	15.61%
forward_data_retransmit_rate:	0.79%
RTS_drop_rate:	1.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	136
        CTS_recv:	112
       CTSC_recv:	0
       DATA_send:	468
forward_data_send:	112
backward_ack_send:	72
        ACK_recv:	215

     RTS(C)_recv:	118
        CTS_send:	113
       CTSC_send:	0
       DATA_recv:	214
        ACK_send:	214

   RTS_retransmit:	23
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000023852538

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.35%
all_success_rate:	43.79%

RTS_retransmit_rate:	16.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	218
        CTS_recv:	142
       CTSC_recv:	0
       DATA_send:	587
forward_data_send:	142
backward_ack_send:	113
        ACK_recv:	325

     RTS(C)_recv:	173
        CTS_send:	145
       CTSC_send:	0
       DATA_recv:	328
        ACK_send:	328

   RTS_retransmit:	70
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.87　mS
	 avgSendTime:	5.33　mS

  	  avg_length:	0.007015632465

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.14%
all_success_rate:	49.47%

RTS_retransmit_rate:	32.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	75
        CTS_recv:	68
       CTSC_recv:	0
       DATA_send:	417
forward_data_send:	68
backward_ack_send:	68
        ACK_recv:	174

     RTS(C)_recv:	68
        CTS_send:	68
       CTSC_send:	0
       DATA_recv:	157
        ACK_send:	157

   RTS_retransmit:	7
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000016907069

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.67%
all_success_rate:	41.04%

RTS_retransmit_rate:	9.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	132
        CTS_recv:	100
       CTSC_recv:	0
       DATA_send:	486
forward_data_send:	100
backward_ack_send:	72
        ACK_recv:	226

     RTS(C)_recv:	111
        CTS_send:	103
       CTSC_send:	0
       DATA_recv:	202
        ACK_send:	202

   RTS_retransmit:	32
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.000237655930

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.76%
all_success_rate:	43.63%

RTS_retransmit_rate:	24.24%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	69
        CTS_recv:	62
       CTSC_recv:	0
       DATA_send:	402
forward_data_send:	62
backward_ack_send:	53
        ACK_recv:	154

     RTS(C)_recv:	66
        CTS_send:	66
       CTSC_send:	0
       DATA_recv:	162
        ACK_send:	162

   RTS_retransmit:	7
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000593974040

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.86%
all_success_rate:	37.65%

RTS_retransmit_rate:	10.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	159
        CTS_recv:	137
       CTSC_recv:	1
       DATA_send:	581
forward_data_send:	138
backward_ack_send:	127
        ACK_recv:	321

     RTS(C)_recv:	143
        CTS_send:	137
       CTSC_send:	0
       DATA_recv:	292
        ACK_send:	292

   RTS_retransmit:	21
  DATA_retransmit:	21
backward_ack_retransmit:	20
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.68　mS

  	  avg_length:	0.001086598325

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.79%
all_success_rate:	53.32%

RTS_retransmit_rate:	13.21%
forward_data_retransmit_rate:	0.72%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	83
        CTS_recv:	69
       CTSC_recv:	0
       DATA_send:	452
forward_data_send:	69
backward_ack_send:	73
        ACK_recv:	203

     RTS(C)_recv:	71
        CTS_send:	71
       CTSC_send:	0
       DATA_recv:	157
        ACK_send:	157

   RTS_retransmit:	14
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000104476418

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.13%
all_success_rate:	43.56%

RTS_retransmit_rate:	16.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	101
        CTS_recv:	89
       CTSC_recv:	0
       DATA_send:	474
forward_data_send:	89
backward_ack_send:	81
        ACK_recv:	221

     RTS(C)_recv:	89
        CTS_send:	89
       CTSC_send:	0
       DATA_recv:	214
        ACK_send:	214

   RTS_retransmit:	12
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.000606067551

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.12%
all_success_rate:	45.47%
