Fri Oct  7 15:30:31 CST 2016
--------------------------NODE: 15--------------------
     RTS(C)_send:	14263
        CTS_recv:	9356
       CTSC_recv:	971
       DATA_send:	10555
        ACK_recv:	10266

     RTS(C)_recv:	12536
        CTS_send:	9403
       CTSC_send:	981
       DATA_recv:	10292
        ACK_send:	10292

   RetransmitRTS:	2699
  RetransmitDATA:	49
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1040
 dead_lock(CTSC):	981

minSendTime:	3.63　mS
avgSendTime:	4.54　mS

       avg_whole:	0.14
       max_whole:	3
   RTS_fail_rate:	18.92%
 RTS_refuse_rate:	10.70%
    RTS_CTS_rate:	72.40%
  DATA_fail_rate:	0.46%
all_success_rate:	77.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	13775
        CTS_recv:	10183
       CTSC_recv:	182
       DATA_send:	10838
        ACK_recv:	10293

     RTS(C)_recv:	11599
        CTS_send:	10161
       CTSC_send:	564
       DATA_recv:	10526
        ACK_send:	10526

   RetransmitRTS:	2642
  RetransmitDATA:	72
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	727
 dead_lock(CTSC):	564

minSendTime:	3.64　mS
avgSendTime:	4.35　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	19.18%
 RTS_refuse_rate:	6.90%
    RTS_CTS_rate:	75.25%
  DATA_fail_rate:	0.66%
all_success_rate:	76.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	4035
        CTS_recv:	2615
       CTSC_recv:	0
       DATA_send:	2776
        ACK_recv:	2515

     RTS(C)_recv:	2769
        CTS_send:	2769
       CTSC_send:	0
       DATA_recv:	2769
        ACK_send:	2769

   RetransmitRTS:	1022
  RetransmitDATA:	100
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	25.33%
 RTS_refuse_rate:	13.21%
    RTS_CTS_rate:	64.81%
  DATA_fail_rate:	3.60%
all_success_rate:	66.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	3388
        CTS_recv:	2462
       CTSC_recv:	0
       DATA_send:	2617
        ACK_recv:	2377

     RTS(C)_recv:	2867
        CTS_send:	2867
       CTSC_send:	0
       DATA_recv:	2866
        ACK_send:	2866

   RetransmitRTS:	737
  RetransmitDATA:	85
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	21.75%
 RTS_refuse_rate:	7.13%
    RTS_CTS_rate:	72.67%
  DATA_fail_rate:	3.25%
all_success_rate:	70.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

