Fri Oct  7 15:13:07 CST 2016
        CTS_recv:	4940
       CTSC_recv:	1779
       DATA_send:	6957
        ACK_recv:	6622

     RTS(C)_recv:	9514
        CTS_send:	4982
       CTSC_send:	1770
       DATA_recv:	6643
        ACK_send:	6643

   RetransmitRTS:	3529
  RetransmitDATA:	72
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1483
 dead_lock(CTSC):	1770

minSendTime:	3.63　mS
avgSendTime:	6.83　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	29.93%
 RTS_refuse_rate:	18.66%
    RTS_CTS_rate:	56.99%
  DATA_fail_rate:	1.03%
all_success_rate:	63.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	10002
        CTS_recv:	5357
       CTSC_recv:	1327
       DATA_send:	6943
        ACK_recv:	6641

     RTS(C)_recv:	9010
        CTS_send:	5572
       CTSC_send:	1212
       DATA_recv:	6669
        ACK_send:	6669

   RetransmitRTS:	2183
  RetransmitDATA:	31
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	964
 dead_lock(CTSC):	1212

minSendTime:	3.63　mS
avgSendTime:	5.13　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	21.83%
 RTS_refuse_rate:	14.52%
    RTS_CTS_rate:	66.83%
  DATA_fail_rate:	0.45%
all_success_rate:	72.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	9120
        CTS_recv:	6043
       CTSC_recv:	659
       DATA_send:	6976
        ACK_recv:	6669

     RTS(C)_recv:	8150
        CTS_send:	6068
       CTSC_send:	697
       DATA_recv:	6693
        ACK_send:	6693

   RetransmitRTS:	1723
  RetransmitDATA:	31
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	558
 dead_lock(CTSC):	697

minSendTime:	3.58　mS
avgSendTime:	4.59　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	18.89%
 RTS_refuse_rate:	9.40%
    RTS_CTS_rate:	73.49%
  DATA_fail_rate:	0.44%
all_success_rate:	76.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	8935
        CTS_recv:	6621
       CTSC_recv:	134
       DATA_send:	7255
        ACK_recv:	6694

     RTS(C)_recv:	7726
        CTS_send:	6568
       CTSC_send:	377
       DATA_recv:	6933
        ACK_send:	6933

   RetransmitRTS:	1775
  RetransmitDATA:	61
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	364
 dead_lock(CTSC):	377

minSendTime:	3.63　mS
avgSendTime:	4.35　mS

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	19.87%
 RTS_refuse_rate:	5.66%
    RTS_CTS_rate:	75.60%
  DATA_fail_rate:	0.84%
all_success_rate:	74.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	4524
        CTS_recv:	3336
       CTSC_recv:	0
       DATA_send:	3493
        ACK_recv:	3328

     RTS(C)_recv:	3606
        CTS_send:	3605
       CTSC_send:	0
       DATA_recv:	3605
        ACK_send:	3605

   RetransmitRTS:	917
  RetransmitDATA:	8
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.13
       max_whole:	65
   RTS_fail_rate:	20.27%
 RTS_refuse_rate:	7.51%
    RTS_CTS_rate:	73.74%
  DATA_fail_rate:	0.23%
all_success_rate:	75.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:9 ---
num_nodes is set 37

--------------------------NODE: 0--------------------
     RTS(C)_send:	12194
        CTS_recv:	3406
       CTSC_recv:	0
       DATA_send:	3639
        ACK_recv:	3380

     RTS(C)_recv:	2689
        CTS_send:	2658
       CTSC_send:	0
       DATA_recv:	2641
        ACK_send:	2641

   RetransmitRTS:	6613
  RetransmitDATA:	26
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	14.74　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	54.23%
 RTS_refuse_rate:	38.97%
    RTS_CTS_rate:	27.93%
  DATA_fail_rate:	0.71%
all_success_rate:	32.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	10282
        CTS_recv:	5654
       CTSC_recv:	316
       DATA_send:	6325
        ACK_recv:	5943

     RTS(C)_recv:	11637
        CTS_send:	5403
       CTSC_send:	653
       DATA_recv:	6020
        ACK_send:	6020

   RetransmitRTS:	3072
  RetransmitDATA:	25
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	2396
 dead_lock(CTSC):	653

minSendTime:	3.67　mS
avgSendTime:	8.24　mS

       avg_whole:	0.22
       max_whole:	4
   RTS_fail_rate:	29.88%
 RTS_refuse_rate:	17.20%
    RTS_CTS_rate:	58.06%
  DATA_fail_rate:	0.40%
all_success_rate:	63.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	9958
        CTS_recv:	4712
       CTSC_recv:	1219
       DATA_send:	6218
        ACK_recv:	5896

     RTS(C)_recv:	9192
        CTS_send:	4846
       CTSC_send:	1136
       DATA_recv:	5942
        ACK_send:	5942

   RetransmitRTS:	2654
  RetransmitDATA:	24
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1573
 dead_lock(CTSC):	1136

minSendTime:	3.58　mS
avgSendTime:	8.51　mS

       avg_whole:	0.25
       max_whole:	3
   RTS_fail_rate:	26.65%
 RTS_refuse_rate:	18.80%
    RTS_CTS_rate:	59.56%
  DATA_fail_rate:	0.39%
all_success_rate:	66.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	10317
        CTS_recv:	4356
       CTSC_recv:	1559
       DATA_send:	6163
        ACK_recv:	5868

     RTS(C)_recv:	9270
        CTS_send:	4509
       CTSC_send:	1450
       DATA_recv:	5896
        ACK_send:	5896

   RetransmitRTS:	3076
  RetransmitDATA:	27
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1691
 dead_lock(CTSC):	1450

minSendTime:	3.58　mS
avgSendTime:	8.70　mS

       avg_whole:	0.16
       max_whole:	3
   RTS_fail_rate:	29.81%
 RTS_refuse_rate:	18.31%
    RTS_CTS_rate:	57.33%
  DATA_fail_rate:	0.44%
all_success_rate:	63.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	10944
        CTS_recv:	4234
       CTSC_recv:	1673
       DATA_send:	6141
        ACK_recv:	5856

     RTS(C)_recv:	9318
        CTS_send:	4277
       CTSC_send:	1694
       DATA_recv:	5867
        ACK_send:	5867

   RetransmitRTS:	3425
  RetransmitDATA:	35
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1701
 dead_lock(CTSC):	1694

minSendTime:	3.58　mS
avgSendTime:	8.32　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	31.30%
 RTS_refuse_rate:	21.44%
    RTS_CTS_rate:	53.97%
  DATA_fail_rate:	0.57%
all_success_rate:	61.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	11069
        CTS_recv:	4087
       CTSC_recv:	1804
       DATA_send:	6123
        ACK_recv:	5829

     RTS(C)_recv:	9428
        CTS_send:	4182
       CTSC_send:	1746
       DATA_recv:	5859
        ACK_send:	5859

   RetransmitRTS:	3448
  RetransmitDATA:	42
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1908
 dead_lock(CTSC):	1746

minSendTime:	3.58　mS
avgSendTime:	8.43　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	31.15%
 RTS_refuse_rate:	22.70%
    RTS_CTS_rate:	53.22%
  DATA_fail_rate:	0.69%
all_success_rate:	60.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	11347
        CTS_recv:	4006
       CTSC_recv:	1862
       DATA_send:	6088
        ACK_recv:	5807

     RTS(C)_recv:	9466
        CTS_send:	4128
       CTSC_send:	1813
       DATA_recv:	5838
        ACK_send:	5838

   RetransmitRTS:	3735
  RetransmitDATA:	41
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1942
 dead_lock(CTSC):	1813

minSendTime:	3.58　mS
avgSendTime:	8.58　mS

       avg_whole:	0.06
       max_whole:	8
   RTS_fail_rate:	32.92%
 RTS_refuse_rate:	22.91%
    RTS_CTS_rate:	51.71%
  DATA_fail_rate:	0.67%
all_success_rate:	59.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	11267
        CTS_recv:	4039
       CTSC_recv:	1824
       DATA_send:	6059
        ACK_recv:	5802

     RTS(C)_recv:	9475
        CTS_send:	4047
       CTSC_send:	1879
       DATA_recv:	5815
        ACK_send:	5815

   RetransmitRTS:	3664
  RetransmitDATA:	44
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1964
 dead_lock(CTSC):	1879

minSendTime:	3.58　mS
avgSendTime:	8.34　mS

       avg_whole:	0.01
       max_whole:	17
   RTS_fail_rate:	32.52%
 RTS_refuse_rate:	22.89%
    RTS_CTS_rate:	52.04%
  DATA_fail_rate:	0.73%
all_success_rate:	59.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	11134
        CTS_recv:	4004
       CTSC_recv:	1862
       DATA_send:	6038
        ACK_recv:	5801

     RTS(C)_recv:	9222
        CTS_send:	4116
       CTSC_send:	1772
       DATA_recv:	5801
        ACK_send:	5801

   RetransmitRTS:	3526
  RetransmitDATA:	41
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1831
 dead_lock(CTSC):	1772

minSendTime:	3.58　mS
avgSendTime:	8.18　mS

       avg_whole:	0.99
       max_whole:	9
   RTS_fail_rate:	31.67%
 RTS_refuse_rate:	22.90%
    RTS_CTS_rate:	52.69%
  DATA_fail_rate:	0.68%
all_success_rate:	60.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	18911
        CTS_recv:	6959
       CTSC_recv:	3087
       DATA_send:	10202
        ACK_recv:	9920

     RTS(C)_recv:	15670
        CTS_send:	6978
       CTSC_send:	3109
       DATA_recv:	9925
        ACK_send:	9925

   RetransmitRTS:	6008
  RetransmitDATA:	78
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3005
 dead_lock(CTSC):	3109

minSendTime:	3.58　mS
avgSendTime:	8.14　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.77%
 RTS_refuse_rate:	22.14%
    RTS_CTS_rate:	53.12%
  DATA_fail_rate:	0.76%
all_success_rate:	61.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	11027
        CTS_recv:	4068
       CTSC_recv:	1789
       DATA_send:	6038
        ACK_recv:	5800

     RTS(C)_recv:	9155
        CTS_send:	4109
       CTSC_send:	1807
       DATA_recv:	5806
        ACK_send:	5806

   RetransmitRTS:	3490
  RetransmitDATA:	39
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1745
 dead_lock(CTSC):	1807

minSendTime:	3.63　mS
avgSendTime:	7.97　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	31.65%
 RTS_refuse_rate:	22.29%
    RTS_CTS_rate:	53.12%
  DATA_fail_rate:	0.65%
all_success_rate:	60.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	10977
        CTS_recv:	4156
       CTSC_recv:	1732
       DATA_send:	6070
        ACK_recv:	5808

     RTS(C)_recv:	9047
        CTS_send:	4195
       CTSC_send:	1721
       DATA_recv:	5821
        ACK_send:	5821

   RetransmitRTS:	3498
  RetransmitDATA:	52
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1663
 dead_lock(CTSC):	1721

minSendTime:	3.63　mS
avgSendTime:	7.49　mS

       avg_whole:	0.13
       max_whole:	3
   RTS_fail_rate:	31.87%
 RTS_refuse_rate:	21.27%
    RTS_CTS_rate:	53.64%
  DATA_fail_rate:	0.86%
all_success_rate:	60.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	10544
        CTS_recv:	4218
       CTSC_recv:	1609
       DATA_send:	6036
        ACK_recv:	5764

     RTS(C)_recv:	8732
        CTS_send:	4392
       CTSC_send:	1555
       DATA_recv:	5847
        ACK_send:	5847

   RetransmitRTS:	3318
  RetransmitDATA:	47
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1507
 dead_lock(CTSC):	1555

minSendTime:	3.58　mS
avgSendTime:	7.07　mS

       avg_whole:	0.64
       max_whole:	64
   RTS_fail_rate:	31.47%
 RTS_refuse_rate:	19.36%
    RTS_CTS_rate:	55.26%
  DATA_fail_rate:	0.78%
all_success_rate:	61.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	9946
        CTS_recv:	4433
       CTSC_recv:	1427
       DATA_send:	6081
        ACK_recv:	5789

     RTS(C)_recv:	8276
        CTS_send:	4419
       CTSC_send:	1483
       DATA_recv:	5821
        ACK_send:	5821

   RetransmitRTS:	2805
  RetransmitDATA:	51
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1183
 dead_lock(CTSC):	1483

minSendTime:	3.63　mS
avgSendTime:	6.84　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.20%
 RTS_refuse_rate:	17.94%
    RTS_CTS_rate:	58.92%
  DATA_fail_rate:	0.84%
all_success_rate:	65.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	9933
        CTS_recv:	4519
       CTSC_recv:	1385
       DATA_send:	6121
        ACK_recv:	5820

     RTS(C)_recv:	8191
        CTS_send:	4517
       CTSC_send:	1423
       DATA_recv:	5855
        ACK_send:	5855

   RetransmitRTS:	2958
  RetransmitDATA:	57
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1180
 dead_lock(CTSC):	1423

minSendTime:	3.63　mS
avgSendTime:	6.85　mS

       avg_whole:	0.05
       max_whole:	11
   RTS_fail_rate:	29.78%
 RTS_refuse_rate:	15.35%
    RTS_CTS_rate:	59.44%
  DATA_fail_rate:	0.93%
all_success_rate:	64.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	8591
        CTS_recv:	4772
       CTSC_recv:	1099
       DATA_send:	6114
        ACK_recv:	5853

     RTS(C)_recv:	7813
        CTS_send:	5015
       CTSC_send:	967
       DATA_recv:	5883
        ACK_send:	5883

   RetransmitRTS:	1755
  RetransmitDATA:	14
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	751
 dead_lock(CTSC):	967

minSendTime:	3.63　mS
avgSendTime:	5.11　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	20.43%
 RTS_refuse_rate:	14.12%
    RTS_CTS_rate:	68.34%
  DATA_fail_rate:	0.23%
all_success_rate:	74.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	7942
        CTS_recv:	5348
       CTSC_recv:	564
       DATA_send:	6164
        ACK_recv:	5884

     RTS(C)_recv:	7280
        CTS_send:	5371
       CTSC_send:	588
       DATA_recv:	5911
        ACK_send:	5911

   RetransmitRTS:	1479
  RetransmitDATA:	25
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	544
 dead_lock(CTSC):	588

minSendTime:	3.58　mS
avgSendTime:	4.58　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	18.62%
 RTS_refuse_rate:	8.53%
    RTS_CTS_rate:	74.44%
  DATA_fail_rate:	0.41%
all_success_rate:	76.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	7893
        CTS_recv:	5829
       CTSC_recv:	123
       DATA_send:	6360
        ACK_recv:	5912

     RTS(C)_recv:	6773
        CTS_send:	5756
       CTSC_send:	332
       DATA_recv:	6076
        ACK_send:	6076

   RetransmitRTS:	1532
  RetransmitDATA:	40
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	313
 dead_lock(CTSC):	332

minSendTime:	3.63　mS
avgSendTime:	4.35　mS

       avg_whole:	0.20
       max_whole:	5
   RTS_fail_rate:	19.41%
 RTS_refuse_rate:	6.43%
    RTS_CTS_rate:	75.41%
  DATA_fail_rate:	0.63%
all_success_rate:	74.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	4081
        CTS_recv:	2987
       CTSC_recv:	0
       DATA_send:	3141
        ACK_recv:	2980

     RTS(C)_recv:	3098
        CTS_send:	3095
       CTSC_send:	0
       DATA_recv:	3095
        ACK_send:	3095

   RetransmitRTS:	857
  RetransmitDATA:	6
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	65
   RTS_fail_rate:	21.00%
 RTS_refuse_rate:	7.35%
    RTS_CTS_rate:	73.19%
  DATA_fail_rate:	0.19%
all_success_rate:	74.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	8064
        CTS_recv:	2353
       CTSC_recv:	0
       DATA_send:	2627
        ACK_recv:	2337

     RTS(C)_recv:	2044
        CTS_send:	2027
       CTSC_send:	0
       DATA_recv:	2019
        ACK_send:	2019

   RetransmitRTS:	4240
  RetransmitDATA:	16
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	13.93　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	52.58%
 RTS_refuse_rate:	38.47%
    RTS_CTS_rate:	29.18%
  DATA_fail_rate:	0.61%
all_success_rate:	34.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	7317
        CTS_recv:	4089
       CTSC_recv:	207
       DATA_send:	4670
        ACK_recv:	4278

     RTS(C)_recv:	8135
        CTS_send:	3937
       CTSC_send:	449
       DATA_recv:	4356
        ACK_send:	4356

   RetransmitRTS:	2158
  RetransmitDATA:	16
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1613
 dead_lock(CTSC):	449

minSendTime:	3.58　mS
avgSendTime:	8.20　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	29.49%
 RTS_refuse_rate:	16.73%
    RTS_CTS_rate:	58.71%
  DATA_fail_rate:	0.34%
all_success_rate:	62.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	7017
        CTS_recv:	3414
       CTSC_recv:	839
       DATA_send:	4570
        ACK_recv:	4233

     RTS(C)_recv:	6551
        CTS_send:	3511
       CTSC_send:	795
       DATA_recv:	4278
        ACK_send:	4278

   RetransmitRTS:	1759
  RetransmitDATA:	14
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1111
 dead_lock(CTSC):	795

minSendTime:	3.65　mS
avgSendTime:	8.42　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.07%
 RTS_refuse_rate:	19.11%
    RTS_CTS_rate:	60.61%
  DATA_fail_rate:	0.31%
all_success_rate:	66.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	7499
        CTS_recv:	3114
       CTSC_recv:	1126
       DATA_send:	4520
        ACK_recv:	4205

     RTS(C)_recv:	6647
        CTS_send:	3234
       CTSC_send:	1040
       DATA_recv:	4232
        ACK_send:	4232

   RetransmitRTS:	2215
  RetransmitDATA:	16
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1230
 dead_lock(CTSC):	1040

minSendTime:	3.58　mS
avgSendTime:	8.88　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	29.54%
 RTS_refuse_rate:	19.76%
    RTS_CTS_rate:	56.54%
  DATA_fail_rate:	0.35%
all_success_rate:	62.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	7828
        CTS_recv:	3026
       CTSC_recv:	1199
       DATA_send:	4490
        ACK_recv:	4183

     RTS(C)_recv:	6706
        CTS_send:	3102
       CTSC_send:	1178
       DATA_recv:	4204
        ACK_send:	4204

   RetransmitRTS:	2546
  RetransmitDATA:	25
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1270
 dead_lock(CTSC):	1178

minSendTime:	3.58　mS
avgSendTime:	8.60　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	32.52%
 RTS_refuse_rate:	20.01%
    RTS_CTS_rate:	53.97%
  DATA_fail_rate:	0.56%
all_success_rate:	59.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	7888
        CTS_recv:	2947
       CTSC_recv:	1262
       DATA_send:	4471
        ACK_recv:	4162

     RTS(C)_recv:	6656
        CTS_send:	3015
       CTSC_send:	1224
       DATA_recv:	4183
        ACK_send:	4183
