Fri Nov  4 00:54:56 CST 2016
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.52　mS

  	  avg_length:	0.000298568393

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	24.86%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	71
        CTS_recv:	48
       CTSC_recv:	0
       DATA_send:	280
forward_data_send:	48
backward_ack_send:	24
        ACK_recv:	122

     RTS(C)_recv:	78
        CTS_send:	51
       CTSC_send:	0
       DATA_recv:	150
        ACK_send:	150

   RTS_retransmit:	22
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000578212196

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.61%
all_success_rate:	40.40%

RTS_retransmit_rate:	30.99%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	49
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	232
forward_data_send:	37
backward_ack_send:	16
        ACK_recv:	88

     RTS(C)_recv:	39
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	83
        ACK_send:	83

   RTS_retransmit:	12
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	5.27　mS

  	  avg_length:	0.000150781489

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.51%
all_success_rate:	36.07%

RTS_retransmit_rate:	24.49%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	8
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	194
forward_data_send:	8
backward_ack_send:	15
        ACK_recv:	51

     RTS(C)_recv:	8
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	29
        ACK_send:	29

   RTS_retransmit:	0
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000274590512

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	26.29%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	29
        CTS_recv:	29
       CTSC_recv:	0
       DATA_send:	268
forward_data_send:	29
backward_ack_send:	34
        ACK_recv:	102

     RTS(C)_recv:	29
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	180
        ACK_send:	180

   RTS_retransmit:	0
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.17　mS

  	  avg_length:	0.001163530186

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	38.06%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	61
        CTS_recv:	40
       CTSC_recv:	0
       DATA_send:	258
forward_data_send:	40
backward_ack_send:	26
        ACK_recv:	111

     RTS(C)_recv:	45
        CTS_send:	43
       CTSC_send:	1
       DATA_recv:	91
        ACK_send:	91

   RTS_retransmit:	21
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000424897475

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.57%
all_success_rate:	39.78%

RTS_retransmit_rate:	34.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.92%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	35
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	256
forward_data_send:	27
backward_ack_send:	18
        ACK_recv:	92

     RTS(C)_recv:	30
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	130
        ACK_send:	130

   RTS_retransmit:	7
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000360952607

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.14%
all_success_rate:	34.98%

RTS_retransmit_rate:	20.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	31
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	201
forward_data_send:	24
backward_ack_send:	16
        ACK_recv:	65

     RTS(C)_recv:	24
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	60
        ACK_send:	60

   RTS_retransmit:	7
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000012515966

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.42%
all_success_rate:	31.25%

RTS_retransmit_rate:	22.58%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	46
        CTS_recv:	39
       CTSC_recv:	0
       DATA_send:	233
forward_data_send:	46
backward_ack_send:	19
        ACK_recv:	86

     RTS(C)_recv:	41
        CTS_send:	40
       CTSC_send:	0
       DATA_recv:	83
        ACK_send:	83

   RTS_retransmit:	7
  DATA_retransmit:	11
backward_ack_retransmit:	4
forward_data_retransmit:	7

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000091455738

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	84.78%
all_success_rate:	35.83%

RTS_retransmit_rate:	15.22%
forward_data_retransmit_rate:	15.22%
RTS_drop_rate:	2.17%
forward_data_drop_rate:	2.17%


--------------------------NODE: 47--------------------
     RTS(C)_send:	45
        CTS_recv:	38
       CTSC_recv:	0
       DATA_send:	234
forward_data_send:	39
backward_ack_send:	28
        ACK_recv:	99

     RTS(C)_recv:	42
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	90
        ACK_send:	90

   RTS_retransmit:	4
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	4.57　mS

  	  avg_length:	0.000111477766

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	84.44%
all_success_rate:	41.60%

RTS_retransmit_rate:	8.89%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	544
        CTS_recv:	326
       CTSC_recv:	2
       DATA_send:	544
forward_data_send:	330
backward_ack_send:	0
        ACK_recv:	372

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	311
        ACK_send:	311

   RTS_retransmit:	215
  DATA_retransmit:	14
backward_ack_retransmit:	9
forward_data_retransmit:	5

      RTS_drop:	24
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.000256959265

RTS_per_forward_data:	1.65

    RTS_CTS_rate:	60.29%
all_success_rate:	49.01%

RTS_retransmit_rate:	39.52%
forward_data_retransmit_rate:	1.52%
RTS_drop_rate:	4.41%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.788960	1.100000
RTS_ratio_vec:	5.099758	2.600000
RTS_ratio_vec:	6.615220	1.150000
RTS_ratio_vec:	8.909019	1.800000
RTS_ratio_vec:	11.612900	0.850000
RTS_ratio_vec:	13.742419	1.300000
RTS_ratio_vec:	15.948978	0.850000
RTS_ratio_vec:	18.582113	1.000000
RTS_ratio_vec:	37.054066	1.300000
RTS_ratio_vec:	56.229473	1.550000
RTS_ratio_vec:	95.056994	1.150000
RTS_ratio_vec:	157.689263	2.600000
RTS_ratio_vec:	187.392160	0.900000
RTS_ratio_vec:	202.902479	2.100000
RTS_ratio_vec:	227.454542	1.200000
RTS_ratio_vec:	256.013020	1.600000
RTS_ratio_vec:	263.310466	1.500000
RTS_ratio_vec:	280.090279	0.950000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	123
forward_data_send:	0
backward_ack_send:	1
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	4
        ACK_send:	4

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	2.44%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	132
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	4

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000039126202

    RTS_CTS_rate:	0.00%
all_success_rate:	3.03%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	560
forward_data_send:	0
backward_ack_send:	376
        ACK_recv:	352

     RTS(C)_recv:	297
        CTS_send:	276
       CTSC_send:	2
       DATA_recv:	338
        ACK_send:	338

   RTS_retransmit:	0
  DATA_retransmit:	127
backward_ack_retransmit:	127
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	11
forward_data_drop:	0
backward_ack_drop:	11

  	  avg_length:	0.000168524901

    RTS_CTS_rate:	0.00%
all_success_rate:	62.86%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 45 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	221
        CTS_recv:	165
       CTSC_recv:	1
       DATA_send:	1001
forward_data_send:	166
backward_ack_send:	211
        ACK_recv:	454

     RTS(C)_recv:	181
        CTS_send:	171
       CTSC_send:	0
       DATA_recv:	497
        ACK_send:	497

   RTS_retransmit:	54
  DATA_retransmit:	92
backward_ack_retransmit:	90
forward_data_retransmit:	2

      RTS_drop:	7
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.69　mS
	 avgSendTime:	4.57　mS

  	  avg_length:	0.007615201116

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.11%
all_success_rate:	43.03%

RTS_retransmit_rate:	24.43%
forward_data_retransmit_rate:	1.20%
RTS_drop_rate:	3.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	369
        CTS_recv:	268
       CTSC_recv:	0
       DATA_send:	1091
forward_data_send:	268
backward_ack_send:	231
        ACK_recv:	609

     RTS(C)_recv:	293
        CTS_send:	274
       CTSC_send:	1
       DATA_recv:	682
        ACK_send:	682

   RTS_retransmit:	93
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.86　mS

  	  avg_length:	0.000685673560

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.63%
all_success_rate:	51.44%

RTS_retransmit_rate:	25.20%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.98%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	176
        CTS_recv:	148
       CTSC_recv:	1
       DATA_send:	962
forward_data_send:	149
backward_ack_send:	239
        ACK_recv:	404

     RTS(C)_recv:	159
        CTS_send:	150
       CTSC_send:	1
       DATA_recv:	543
        ACK_send:	543

   RTS_retransmit:	26
  DATA_retransmit:	92
backward_ack_retransmit:	91
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.90　mS
	 avgSendTime:	4.91　mS

  	  avg_length:	0.014854777198

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.66%
all_success_rate:	40.89%

RTS_retransmit_rate:	14.77%
forward_data_retransmit_rate:	0.67%
RTS_drop_rate:	1.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	271
        CTS_recv:	197
       CTSC_recv:	0
       DATA_send:	1032
forward_data_send:	198
backward_ack_send:	215
        ACK_recv:	500

     RTS(C)_recv:	223
        CTS_send:	198
       CTSC_send:	3
       DATA_recv:	510
        ACK_send:	510

   RTS_retransmit:	68
  DATA_retransmit:	89
backward_ack_retransmit:	89
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.67　mS
	 avgSendTime:	5.25　mS

  	  avg_length:	0.006104460524

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.69%
all_success_rate:	45.45%

RTS_retransmit_rate:	25.09%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	211
        CTS_recv:	159
       CTSC_recv:	6
       DATA_send:	955
forward_data_send:	165
backward_ack_send:	148
        ACK_recv:	442

     RTS(C)_recv:	191
        CTS_send:	159
       CTSC_send:	11
       DATA_recv:	383
        ACK_send:	383

   RTS_retransmit:	46
  DATA_retransmit:	66
backward_ack_retransmit:	66
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.001393752677

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.20%
all_success_rate:	44.16%

RTS_retransmit_rate:	21.80%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	192
        CTS_recv:	130
       CTSC_recv:	0
       DATA_send:	878
forward_data_send:	130
backward_ack_send:	135
        ACK_recv:	367

     RTS(C)_recv:	133
        CTS_send:	133
       CTSC_send:	0
       DATA_recv:	333
        ACK_send:	333

   RTS_retransmit:	58
  DATA_retransmit:	53
backward_ack_retransmit:	52
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	5.45　mS

  	  avg_length:	0.001478164733

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.71%
all_success_rate:	39.21%

RTS_retransmit_rate:	30.21%
forward_data_retransmit_rate:	0.77%
RTS_drop_rate:	3.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	340
        CTS_recv:	257
       CTSC_recv:	1
       DATA_send:	1138
forward_data_send:	258
backward_ack_send:	246
        ACK_recv:	614

     RTS(C)_recv:	281
        CTS_send:	262
       CTSC_send:	5
       DATA_recv:	599
        ACK_send:	599

   RTS_retransmit:	78
  DATA_retransmit:	72
backward_ack_retransmit:	71
forward_data_retransmit:	1

      RTS_drop:	10
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.80　mS
	 avgSendTime:	4.92　mS

  	  avg_length:	0.003489180152

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.88%
all_success_rate:	50.49%

RTS_retransmit_rate:	22.94%
forward_data_retransmit_rate:	0.39%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	302
        CTS_recv:	221
       CTSC_recv:	3
       DATA_send:	1070
forward_data_send:	224
backward_ack_send:	212
        ACK_recv:	515

     RTS(C)_recv:	245
        CTS_send:	235
       CTSC_send:	0
       DATA_recv:	613
        ACK_send:	613

   RTS_retransmit:	72
  DATA_retransmit:	90
backward_ack_retransmit:	85
forward_data_retransmit:	5

      RTS_drop:	8
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.68　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.074891392139

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.17%
all_success_rate:	45.10%

RTS_retransmit_rate:	23.84%
forward_data_retransmit_rate:	2.23%
RTS_drop_rate:	2.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	323
        CTS_recv:	211
       CTSC_recv:	2
       DATA_send:	1072
forward_data_send:	213
backward_ack_send:	240
        ACK_recv:	558

     RTS(C)_recv:	233
        CTS_send:	227
       CTSC_send:	3
       DATA_recv:	702
        ACK_send:	702

   RTS_retransmit:	98
  DATA_retransmit:	38
backward_ack_retransmit:	37
forward_data_retransmit:	1

      RTS_drop:	13
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.72　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.006062257686

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.94%
all_success_rate:	47.69%

RTS_retransmit_rate:	30.34%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	4.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	96
        CTS_recv:	78
       CTSC_recv:	1
       DATA_send:	761
forward_data_send:	79
backward_ack_send:	110
        ACK_recv:	262

     RTS(C)_recv:	86
        CTS_send:	81
       CTSC_send:	1
       DATA_recv:	237
        ACK_send:	237

   RTS_retransmit:	17
  DATA_retransmit:	52
backward_ack_retransmit:	52
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.018625492527

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.29%
all_success_rate:	33.68%

RTS_retransmit_rate:	17.71%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	273
        CTS_recv:	181
       CTSC_recv:	12
       DATA_send:	1039
forward_data_send:	194
backward_ack_send:	214
        ACK_recv:	527

     RTS(C)_recv:	232
        CTS_send:	191
       CTSC_send:	8
       DATA_recv:	488
        ACK_send:	488

   RTS_retransmit:	62
  DATA_retransmit:	48
backward_ack_retransmit:	46
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.79　mS
	 avgSendTime:	5.74　mS

  	  avg_length:	0.001868313532

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.70%
all_success_rate:	47.87%

RTS_retransmit_rate:	22.71%
forward_data_retransmit_rate:	1.03%
RTS_drop_rate:	2.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	197
        CTS_recv:	114
       CTSC_recv:	12
       DATA_send:	844
forward_data_send:	126
backward_ack_send:	129
        ACK_recv:	334

     RTS(C)_recv:	135
        CTS_send:	125
       CTSC_send:	2
       DATA_recv:	419
        ACK_send:	419

   RTS_retransmit:	57
