Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
send_time_vec:	12.844616	4.633472
send_time_vec:	12.860202	4.546692
send_time_vec:	12.894408	4.561060
send_time_vec:	12.911422	4.721832
send_time_vec:	12.949997	4.666506
send_time_vec:	12.965400	5.504426
send_time_vec:	12.986912	5.376578
send_time_vec:	13.017319	7.616160
send_time_vec:	13.044322	8.995618
send_time_vec:	13.069095	10.022422
send_time_vec:	13.121662	13.945469
send_time_vec:	13.170402	15.393394
send_time_vec:	13.196595	13.953624
send_time_vec:	13.247385	13.104341
send_time_vec:	13.290151	12.003702
send_time_vec:	13.327875	11.038143
send_time_vec:	13.364619	10.183279
send_time_vec:	13.401013	9.405273
send_time_vec:	13.437517	8.779518
send_time_vec:	13.474041	8.189482
send_time_vec:	13.509705	7.653200
send_time_vec:	13.545449	7.206454
send_time_vec:	13.582153	6.853051
send_time_vec:	13.617877	6.501324
send_time_vec:	13.653121	6.178562
send_time_vec:	13.688745	5.948646
send_time_vec:	13.721908	5.694969
send_time_vec:	13.755392	5.495501
send_time_vec:	13.767179	5.305968
send_time_vec:	13.806425	8.415321
send_time_vec:	13.835941	7.865115
send_time_vec:	13.850941	7.419684
send_time_vec:	13.885570	7.190781
send_time_vec:	13.967494	7.663904
send_time_vec:	13.993372	7.265820
send_time_vec:	14.037939	7.436997
send_time_vec:	14.078008	7.059776
send_time_vec:	14.113862	6.714708
send_time_vec:	14.150676	6.370273
send_time_vec:	14.187060	6.126393
send_time_vec:	14.223254	5.882998
send_time_vec:	14.260588	5.705027
send_time_vec:	14.297082	5.546802
send_time_vec:	14.332236	5.383356
send_time_vec:	14.369150	5.262840
send_time_vec:	14.403864	5.099889
send_time_vec:	14.439158	5.022307
send_time_vec:	14.455744	4.926923
send_time_vec:	14.476913	4.827768
send_time_vec:	14.500804	6.051617
send_time_vec:	14.520089	6.251879
send_time_vec:	14.595981	7.382019
send_time_vec:	14.644805	7.108670
send_time_vec:	14.684696	7.406949
send_time_vec:	14.717753	8.274820
send_time_vec:	14.756488	7.795372
send_time_vec:	14.792452	7.328354
send_time_vec:	14.830166	6.944714
send_time_vec:	14.867550	6.566529
send_time_vec:	14.903794	6.253117
send_time_vec:	14.940438	6.003881
send_time_vec:	14.976522	5.763300
send_time_vec:	15.011606	5.592791
send_time_vec:	15.047450	5.448596
send_time_vec:	15.084654	5.284926
send_time_vec:	15.119838	5.156714
send_time_vec:	15.155142	5.034529
send_time_vec:	15.190489	4.987926
send_time_vec:	15.205894	4.859340
send_time_vec:	15.222559	4.783636
send_time_vec:	15.242754	5.561847
send_time_vec:	15.265554	6.813686
send_time_vec:	15.314109	8.395587
send_time_vec:	15.338403	8.739461
send_time_vec:	15.396044	8.231243
send_time_vec:	15.452072	10.551137

--------------------------NODE: 10--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	11
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	263
        CTS_recv:	156
       CTSC_recv:	36
       DATA_send:	207
        ACK_recv:	191

     RTS(C)_recv:	251
        CTS_send:	192
       CTSC_send:	24
       DATA_recv:	191
        ACK_send:	191

   RetransmitRTS:	36
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	33
 dead_lock(CTSC):	24

	 minSendTime:	3.73　mS
	 avgSendTime:	6.88　mS

	  avg_length:	0.006538128674

   RTS_fail_rate:	13.69%
 RTS_refuse_rate:	15.42%
    RTS_CTS_rate:	73.00%
  DATA_fail_rate:	0.48%
all_success_rate:	78.60%

send_time_vec:	12.151383	4.952450
send_time_vec:	12.169459	4.840687
send_time_vec:	12.200301	6.363121
send_time_vec:	12.236174	8.170400
send_time_vec:	12.259700	8.967799
send_time_vec:	12.316103	9.114807
send_time_vec:	12.331672	8.482748
send_time_vec:	12.376128	7.929695
send_time_vec:	12.412332	7.425773
send_time_vec:	12.449256	7.052341
send_time_vec:	12.485800	6.680588
send_time_vec:	12.521764	6.387803
send_time_vec:	12.559498	6.144116
send_time_vec:	12.595622	5.873390
send_time_vec:	12.631606	5.676503
send_time_vec:	12.667590	5.489227
send_time_vec:	12.704294	5.360361
send_time_vec:	12.740758	5.207602
send_time_vec:	12.776561	5.086437
send_time_vec:	12.813005	5.012918
send_time_vec:	12.848829	4.946088
send_time_vec:	12.864235	4.865111
send_time_vec:	12.898082	4.749257
send_time_vec:	12.915236	4.665383
send_time_vec:	12.958353	5.159793
send_time_vec:	12.975746	5.689977
send_time_vec:	13.003359	5.985387
send_time_vec:	13.035144	6.376268
send_time_vec:	13.061509	6.634657
send_time_vec:	13.095513	7.667230
send_time_vec:	13.136967	8.042125
send_time_vec:	13.183161	7.792239
send_time_vec:	13.211714	8.605071
send_time_vec:	13.251118	8.029217
send_time_vec:	13.294144	7.557844
send_time_vec:	13.331528	7.102892
send_time_vec:	13.368772	6.767309
send_time_vec:	13.405006	6.453673
send_time_vec:	13.441550	6.184242
send_time_vec:	13.477754	5.908488
send_time_vec:	13.513458	5.672204
send_time_vec:	13.549682	5.525455
send_time_vec:	13.586366	5.394548
send_time_vec:	13.621950	5.262505
send_time_vec:	13.656934	5.114467
send_time_vec:	13.692398	4.964933
send_time_vec:	13.725582	4.836590
send_time_vec:	13.759366	4.761790
send_time_vec:	13.787979	6.663537
send_time_vec:	13.823925	8.051289
send_time_vec:	13.840094	7.597150
send_time_vec:	13.870378	7.557425
send_time_vec:	13.911411	9.876028
send_time_vec:	13.979195	9.108296
send_time_vec:	13.997185	8.479530
send_time_vec:	14.042052	7.966858
send_time_vec:	14.081661	7.460771
send_time_vec:	14.117975	7.075444
send_time_vec:	14.154369	6.685782
send_time_vec:	14.191133	6.392328
send_time_vec:	14.227447	6.150555
send_time_vec:	14.264601	5.916503
send_time_vec:	14.300715	5.664207
send_time_vec:	14.336049	5.465948
send_time_vec:	14.373343	5.339970
send_time_vec:	14.407637	5.177240
send_time_vec:	14.443131	5.059850
send_time_vec:	14.468757	5.559444
send_time_vec:	14.489417	6.460665
send_time_vec:	14.515667	7.544000
send_time_vec:	14.543191	9.375632
send_time_vec:	14.612249	9.164808
send_time_vec:	14.648579	8.523970
send_time_vec:	14.688609	7.980736
send_time_vec:	14.723557	7.741718
send_time_vec:	14.760461	7.303765
send_time_vec:	14.796465	6.925556
send_time_vec:	14.834139	6.589622
send_time_vec:	14.871623	6.308179
send_time_vec:	14.907947	6.071917
send_time_vec:	14.944551	5.860187
send_time_vec:	14.980615	5.672422
send_time_vec:	15.015479	5.480628
send_time_vec:	15.051383	5.320308
send_time_vec:	15.088527	5.172527
send_time_vec:	15.123591	5.028218
send_time_vec:	15.159075	4.924448
send_time_vec:	15.194222	4.808648
send_time_vec:	15.209708	4.717324
send_time_vec:	15.234976	5.556682
send_time_vec:	15.254126	6.316739
send_time_vec:	15.297872	6.851395
send_time_vec:	15.330488	8.075433
send_time_vec:	15.374346	9.193523
send_time_vec:	15.441292	9.179836

--------------------------NODE: 12--------------------
     RTS(C)_send:	104
        CTS_recv:	70
       CTSC_recv:	13
       DATA_send:	99
        ACK_recv:	83

     RTS(C)_recv:	103
        CTS_send:	77
       CTSC_send:	9
       DATA_recv:	85
        ACK_send:	85

   RetransmitRTS:	14
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	11
 dead_lock(CTSC):	9

	 minSendTime:	3.64　mS
	 avgSendTime:	6.52　mS

	  avg_length:	0.005548751387

   RTS_fail_rate:	13.46%
 RTS_refuse_rate:	7.78%
    RTS_CTS_rate:	79.81%
  DATA_fail_rate:	0.00%
all_success_rate:	73.45%

send_time_vec:	19.171066	4.049171
send_time_vec:	19.207882	4.072922
send_time_vec:	19.245277	4.086205
send_time_vec:	19.281573	4.090328
send_time_vec:	19.317788	4.113936
send_time_vec:	19.354344	4.102094
send_time_vec:	19.390979	4.139232
send_time_vec:	19.427695	4.141729
send_time_vec:	19.464110	4.151414
send_time_vec:	19.500006	4.169889
send_time_vec:	19.534921	4.186055
send_time_vec:	19.571637	4.200201
send_time_vec:	19.587200	4.229664
send_time_vec:	19.622047	4.230860
send_time_vec:	19.644243	4.861940
send_time_vec:	19.680873	4.776602
send_time_vec:	19.699449	4.964411
send_time_vec:	19.736082	7.483950
send_time_vec:	19.800459	10.045703
send_time_vec:	19.824304	11.090962
send_time_vec:	19.849740	10.158999
send_time_vec:	19.882789	10.872535
send_time_vec:	19.926888	10.502441
send_time_vec:	19.973260	9.702044
send_time_vec:	20.009245	8.979198
send_time_vec:	20.046111	8.394208
send_time_vec:	20.082946	7.839842
send_time_vec:	20.119932	7.384773
send_time_vec:	20.156857	7.009087
send_time_vec:	20.192243	6.647863
send_time_vec:	20.229508	6.316793
send_time_vec:	20.264954	6.044607
send_time_vec:	20.300719	5.776444
send_time_vec:	20.336145	5.591803
send_time_vec:	20.371271	5.410242
send_time_vec:	20.406436	5.276377
send_time_vec:	20.442222	5.139245
send_time_vec:	20.459603	5.024756
send_time_vec:	20.502671	6.461370

--------------------------NODE: 13--------------------
     RTS(C)_send:	341
        CTS_recv:	225
       CTSC_recv:	34
       DATA_send:	274
        ACK_recv:	259

     RTS(C)_recv:	326
        CTS_send:	224
       CTSC_send:	37
       DATA_recv:	260
        ACK_send:	260

   RetransmitRTS:	63
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	30
 dead_lock(CTSC):	37

	 minSendTime:	3.64　mS
	 avgSendTime:	6.69　mS

	  avg_length:	0.008432234525

   RTS_fail_rate:	18.48%
 RTS_refuse_rate:	6.83%
    RTS_CTS_rate:	75.95%
  DATA_fail_rate:	0.00%
all_success_rate:	76.85%

send_time_vec:	1.114582	5.480355
send_time_vec:	1.141613	5.634246
send_time_vec:	1.162463	6.738091
send_time_vec:	1.187453	6.939458
send_time_vec:	1.219562	7.787837
send_time_vec:	1.272932	9.575379
send_time_vec:	1.293779	9.738653
send_time_vec:	1.328664	10.944545
send_time_vec:	1.355915	11.005311
send_time_vec:	1.389958	11.799993
send_time_vec:	1.413372	10.816841
send_time_vec:	1.454617	11.608904
send_time_vec:	1.479980	11.265098
send_time_vec:	1.506609	10.689335
send_time_vec:	1.550356	10.285299
send_time_vec:	1.583637	11.111791
send_time_vec:	1.623777	12.780178
send_time_vec:	1.658589	11.690006
send_time_vec:	1.709216	12.304926
send_time_vec:	1.736236	11.889922
send_time_vec:	1.775277	10.860534
send_time_vec:	1.812373	10.000321
send_time_vec:	1.848489	9.257635
send_time_vec:	1.886505	8.622785
send_time_vec:	1.924801	8.057292
send_time_vec:	1.962797	7.577487
send_time_vec:	2.000833	7.167657
send_time_vec:	2.039549	6.799057
send_time_vec:	2.078125	6.509033
send_time_vec:	2.116720	6.225262
send_time_vec:	2.155636	6.004463
send_time_vec:	2.195312	5.798765
send_time_vec:	2.235788	5.611280
send_time_vec:	2.274964	5.437231
send_time_vec:	2.315180	5.254939
send_time_vec:	2.354946	5.085434
send_time_vec:	2.393962	4.949617
send_time_vec:	2.432638	4.818279
send_time_vec:	2.471414	4.708358
send_time_vec:	2.511290	4.644678
send_time_vec:	2.549946	4.591459
send_time_vec:	2.589302	4.569893
send_time_vec:	2.627898	4.526023
send_time_vec:	2.665034	4.467637
send_time_vec:	2.702690	4.419051
send_time_vec:	2.740966	4.386538
send_time_vec:	2.779102	4.340590
send_time_vec:	2.816578	4.325386
send_time_vec:	2.853694	4.339583
send_time_vec:	2.890350	4.337006
send_time_vec:	2.926186	4.342252
send_time_vec:	2.962101	4.336843
send_time_vec:	2.998057	4.332110
send_time_vec:	3.035313	4.322970
send_time_vec:	3.070629	4.294973
send_time_vec:	3.105325	4.265476
send_time_vec:	3.141041	4.237166
send_time_vec:	3.177080	4.307790
send_time_vec:	3.202940	4.676087
send_time_vec:	3.243275	6.011243
send_time_vec:	3.256924	6.263482
send_time_vec:	3.305985	5.996820
send_time_vec:	3.337379	6.153364
send_time_vec:	3.371235	6.685128
send_time_vec:	3.395911	6.424054
send_time_vec:	3.448702	6.153427
send_time_vec:	3.484498	5.871630
send_time_vec:	3.521734	5.670057
send_time_vec:	3.558970	5.471182
send_time_vec:	3.595226	5.302167
send_time_vec:	3.633102	5.161779
send_time_vec:	3.670358	5.051441
send_time_vec:	3.707154	4.909895
send_time_vec:	3.745130	4.788543
send_time_vec:	3.783696	4.742361
send_time_vec:	3.821172	4.686952
send_time_vec:	3.858928	4.660970
send_time_vec:	3.897284	4.608236
send_time_vec:	3.934960	4.594595
send_time_vec:	3.970596	4.540159
send_time_vec:	4.006592	4.462528
send_time_vec:	4.044008	4.437102
send_time_vec:	4.079484	4.434855
send_time_vec:	4.115040	4.400389
send_time_vec:	4.150656	4.365232
send_time_vec:	4.187351	4.371970
send_time_vec:	4.222007	4.370367
send_time_vec:	4.259132	4.412479
send_time_vec:	4.280848	4.385813
send_time_vec:	4.319497	5.751986
send_time_vec:	4.355206	8.682941
send_time_vec:	4.389574	8.051969
send_time_vec:	4.420107	8.654957
send_time_vec:	4.451482	9.696116
send_time_vec:	4.488055	12.159470
send_time_vec:	4.521628	12.857567
send_time_vec:	4.543138	11.707269
send_time_vec:	4.574749	11.245523
send_time_vec:	4.620046	12.530105
send_time_vec:	4.650416	11.971742
send_time_vec:	4.684631	11.400688
send_time_vec:	4.726376	10.440003
send_time_vec:	4.761902	9.624904
send_time_vec:	4.798308	8.984194
send_time_vec:	4.835234	8.393572
send_time_vec:	4.871820	7.836779
send_time_vec:	4.908686	7.414586
send_time_vec:	4.945472	7.020167
send_time_vec:	4.983198	6.687552
send_time_vec:	5.021643	6.409013
send_time_vec:	5.058949	6.122793
send_time_vec:	5.097375	5.907351
send_time_vec:	5.135201	5.656340
send_time_vec:	5.174067	5.464206
send_time_vec:	5.211743	5.311089
send_time_vec:	5.250149	5.167113
send_time_vec:	5.289515	5.056134
send_time_vec:	5.326981	4.911528
send_time_vec:	5.364087	4.814999
send_time_vec:	5.401733	4.725536
send_time_vec:	5.438899	4.647257
send_time_vec:	5.476665	4.608763
send_time_vec:	5.513691	4.570081
send_time_vec:	5.550457	4.526236
send_time_vec:	5.586803	4.465371
send_time_vec:	5.622529	4.397116
send_time_vec:	5.660115	4.397393

--------------------------NODE: 14--------------------
     RTS(C)_send:	3
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	16
        ACK_recv:	3

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	18.75%


--------------------------NODE: 15--------------------
     RTS(C)_send:	322
        CTS_recv:	237
       CTSC_recv:	31
       DATA_send:	282
        ACK_recv:	264

     RTS(C)_recv:	311
        CTS_send:	243
       CTSC_send:	23
       DATA_recv:	264
        ACK_send:	264

   RetransmitRTS:	44
  RetransmitDATA:	4
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	25
 dead_lock(CTSC):	23

	 minSendTime:	3.83　mS
	 avgSendTime:	4.77　mS

	  avg_length:	0.009545792959

   RTS_fail_rate:	13.66%
 RTS_refuse_rate:	3.60%
    RTS_CTS_rate:	83.23%
  DATA_fail_rate:	1.42%
all_success_rate:	80.98%

send_time_vec:	19.174861	4.339165
send_time_vec:	19.211676	4.304164
send_time_vec:	19.248952	4.258537
send_time_vec:	19.285447	4.243614
send_time_vec:	19.321823	4.250555
send_time_vec:	19.358478	4.269128
send_time_vec:	19.394834	4.250378
send_time_vec:	19.431429	4.218972
send_time_vec:	19.467945	4.203991
send_time_vec:	19.503640	4.165882
send_time_vec:	19.539156	4.207536
send_time_vec:	19.575771	4.231483
send_time_vec:	19.592731	4.427067
send_time_vec:	19.640143	4.373072
send_time_vec:	19.657123	5.469536
send_time_vec:	19.714193	5.305481
send_time_vec:	19.723130	5.759319
send_time_vec:	19.765390	5.805046
send_time_vec:	19.813141	5.704800
send_time_vec:	19.832403	6.037295
send_time_vec:	19.860669	6.257773
send_time_vec:	19.894717	6.845903
send_time_vec:	19.930583	6.485048
send_time_vec:	19.977254	6.206800
send_time_vec:	20.013079	5.943332
send_time_vec:	20.050065	5.727797
send_time_vec:	20.086620	5.504204
send_time_vec:	20.123626	5.311058
send_time_vec:	20.161032	5.202056
send_time_vec:	20.196397	5.104178
send_time_vec:	20.233383	4.983535
send_time_vec:	20.269048	4.905471
send_time_vec:	20.304514	4.799665
send_time_vec:	20.339959	4.709584
send_time_vec:	20.375125	4.635762
send_time_vec:	20.410630	4.613668
send_time_vec:	20.445936	4.534335
send_time_vec:	20.463357	4.469918
send_time_vec:	20.513846	4.410803
send_time_vec:	20.658168	4.419324
send_time_vec:	20.687526	4.389281
send_time_vec:	20.718163	4.395492
send_time_vec:	20.748021	4.358426
send_time_vec:	20.778218	4.308493
send_time_vec:	20.808686	4.319801
send_time_vec:	20.838304	4.292195
send_time_vec:	20.868801	4.318040
send_time_vec:	20.898799	4.273153
send_time_vec:	20.928396	4.236377
send_time_vec:	20.957877	4.264197
send_time_vec:	20.980220	4.221040
send_time_vec:	21.002954	4.200777
send_time_vec:	21.022171	4.425156
send_time_vec:	21.043651	4.386877
send_time_vec:	21.083375	4.492481
send_time_vec:	21.100836	4.677894
send_time_vec:	21.130459	4.610522
send_time_vec:	21.153742	4.536571
send_time_vec:	21.175962	4.471864
send_time_vec:	21.207113	4.475245
send_time_vec:	21.237881	4.423202
send_time_vec:	21.269088	4.370165
send_time_vec:	21.299656	4.358756
send_time_vec:	21.331043	4.371274
send_time_vec:	21.362531	4.322226
send_time_vec:	21.393778	4.341808
send_time_vec:	21.425506	4.311442
send_time_vec:	21.457854	4.299872
send_time_vec:	21.489911	4.284747
send_time_vec:	21.521219	4.254013
send_time_vec:	21.553286	4.267119
send_time_vec:	21.584694	4.271087
send_time_vec:	21.616342	4.287059
send_time_vec:	21.646649	4.248533
send_time_vec:	21.677017	4.227323
send_time_vec:	21.707584	4.253764
send_time_vec:	21.737192	4.254399
send_time_vec:	21.767159	4.279954
send_time_vec:	21.795647	4.267314
send_time_vec:	21.825715	4.286254
send_time_vec:	21.844660	4.272826
send_time_vec:	21.870837	4.218076
send_time_vec:	21.900912	4.875278
send_time_vec:	21.939533	4.788221
send_time_vec:	21.964442	5.013832
send_time_vec:	21.985784	4.929455
send_time_vec:	22.010646	5.736085
send_time_vec:	22.042182	6.181035
send_time_vec:	22.071476	5.920756
send_time_vec:	22.109773	5.685511
send_time_vec:	22.142020	5.514672
send_time_vec:	22.173488	5.325187
send_time_vec:	22.205655	5.194387
send_time_vec:	22.237903	5.094936
send_time_vec:	22.270481	4.960416
send_time_vec:	22.301708	4.840211
send_time_vec:	22.332516	4.730031
send_time_vec:	22.363803	4.631123
send_time_vec:	22.395091	4.542078
send_time_vec:	22.425819	4.489163
send_time_vec:	22.456366	4.425362
send_time_vec:	22.486774	4.432036
send_time_vec:	22.517461	4.425375
send_time_vec:	22.547729	4.364546
send_time_vec:	22.578137	4.356321
send_time_vec:	22.606884	4.311623
send_time_vec:	22.636652	4.305011
send_time_vec:	22.665779	4.271726
send_time_vec:	22.694206	4.257601
send_time_vec:	22.718850	4.260242
send_time_vec:	22.749424	4.262551
send_time_vec:	22.784101	4.261822
send_time_vec:	22.801642	4.476477
send_time_vec:	22.825925	4.419256
send_time_vec:	22.857702	5.501594
send_time_vec:	22.877903	6.530691
send_time_vec:	22.907928	6.219193
send_time_vec:	22.933023	5.964131
send_time_vec:	22.961918	5.715951
send_time_vec:	22.984745	5.488794
send_time_vec:	23.004467	5.337530
send_time_vec:	23.029285	5.195175
send_time_vec:	23.064842	5.032613
send_time_vec:	23.099480	4.945871
send_time_vec:	23.130387	4.829971
send_time_vec:	23.162635	4.743559
send_time_vec:	23.195003	4.705447
send_time_vec:	23.227230	4.647099
send_time_vec:	23.259658	4.578544

--------------------------NODE: 16--------------------
     RTS(C)_send:	146
        CTS_recv:	130
       CTSC_recv:	1
       DATA_send:	144
        ACK_recv:	128

     RTS(C)_recv:	136
        CTS_send:	125
       CTSC_send:	6
       DATA_recv:	128
        ACK_send:	128

   RetransmitRTS:	15
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	4
 dead_lock(CTSC):	6

	 minSendTime:	3.88　mS
	 avgSendTime:	5.20　mS

	  avg_length:	0.002393410433

   RTS_fail_rate:	10.27%
 RTS_refuse_rate:	0.00%
