Fri Oct  7 15:30:11 CST 2016
 dead_lock(CTSC):	92

minSendTime:	3.63　mS
avgSendTime:	5.73　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	21.42%
 RTS_refuse_rate:	10.57%
    RTS_CTS_rate:	70.27%
  DATA_fail_rate:	1.35%
all_success_rate:	67.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	327
        CTS_recv:	186
       CTSC_recv:	24
       DATA_send:	316
        ACK_recv:	207

     RTS(C)_recv:	356
        CTS_send:	286
       CTSC_send:	20
       DATA_recv:	298
        ACK_send:	298

   RetransmitRTS:	56
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	26
 dead_lock(CTSC):	20

minSendTime:	3.58　mS
avgSendTime:	7.01　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	17.13%
 RTS_refuse_rate:	22.51%
    RTS_CTS_rate:	64.22%
  DATA_fail_rate:	0.95%
all_success_rate:	55.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	733
        CTS_recv:	321
       CTSC_recv:	70
       DATA_send:	510
        ACK_recv:	372

     RTS(C)_recv:	759
        CTS_send:	363
       CTSC_send:	75
       DATA_recv:	397
        ACK_send:	397

   RetransmitRTS:	250
  RetransmitDATA:	18
      RTS droped:	3
     DATA droped:	1
  refuse(no CTS):	181
 dead_lock(CTSC):	75

minSendTime:	3.82　mS
avgSendTime:	10.99　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	34.11%
 RTS_refuse_rate:	19.05%
    RTS_CTS_rate:	53.34%
  DATA_fail_rate:	3.53%
all_success_rate:	48.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	856
        CTS_recv:	361
       CTSC_recv:	157
       DATA_send:	631
        ACK_recv:	514

     RTS(C)_recv:	850
        CTS_send:	403
       CTSC_send:	146
       DATA_recv:	524
        ACK_send:	524

   RetransmitRTS:	188
  RetransmitDATA:	3
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	170
 dead_lock(CTSC):	146

minSendTime:	3.58　mS
avgSendTime:	7.58　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	21.96%
 RTS_refuse_rate:	22.46%
    RTS_CTS_rate:	60.51%
  DATA_fail_rate:	0.48%
all_success_rate:	62.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	585
        CTS_recv:	304
       CTSC_recv:	14
       DATA_send:	428
        ACK_recv:	310

     RTS(C)_recv:	532
        CTS_send:	303
       CTSC_send:	28
       DATA_recv:	325
        ACK_send:	325

   RetransmitRTS:	221
  RetransmitDATA:	8
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	146
 dead_lock(CTSC):	28

minSendTime:	3.67　mS
avgSendTime:	4.93　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	37.78%
 RTS_refuse_rate:	12.64%
    RTS_CTS_rate:	54.36%
  DATA_fail_rate:	1.87%
all_success_rate:	47.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	219
        CTS_recv:	127
       CTSC_recv:	16
       DATA_send:	239
        ACK_recv:	143

     RTS(C)_recv:	169
        CTS_send:	136
       CTSC_send:	15
       DATA_recv:	143
        ACK_send:	143

   RetransmitRTS:	67
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	13
 dead_lock(CTSC):	15

minSendTime:	3.58　mS
avgSendTime:	4.48　mS

       avg_whole:	0.00
       max_whole:	14
   RTS_fail_rate:	30.59%
 RTS_refuse_rate:	5.92%
    RTS_CTS_rate:	65.30%
  DATA_fail_rate:	0.00%
all_success_rate:	46.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	98
        CTS_recv:	41
       CTSC_recv:	9
       DATA_send:	146
        ACK_recv:	50

     RTS(C)_recv:	63
        CTS_send:	45
       CTSC_send:	6
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	37
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	7
 dead_lock(CTSC):	6

minSendTime:	3.90　mS
avgSendTime:	6.58　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	37.76%
 RTS_refuse_rate:	18.03%
    RTS_CTS_rate:	51.02%
  DATA_fail_rate:	0.00%
all_success_rate:	27.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	393
        CTS_recv:	267
       CTSC_recv:	28
       DATA_send:	390
        ACK_recv:	292

     RTS(C)_recv:	361
        CTS_send:	264
       CTSC_send:	31
       DATA_recv:	291
        ACK_send:	291

   RetransmitRTS:	73
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	32
 dead_lock(CTSC):	31

minSendTime:	3.63　mS
avgSendTime:	5.05　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	18.58%
 RTS_refuse_rate:	7.81%
    RTS_CTS_rate:	75.06%
  DATA_fail_rate:	0.51%
all_success_rate:	63.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	588
        CTS_recv:	349
       CTSC_recv:	21
       DATA_send:	471
        ACK_recv:	362

     RTS(C)_recv:	611
        CTS_send:	353
       CTSC_send:	28
       DATA_recv:	369
        ACK_send:	369

   RetransmitRTS:	177
  RetransmitDATA:	8
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	156
 dead_lock(CTSC):	28

minSendTime:	3.90　mS
avgSendTime:	7.47　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.10%
 RTS_refuse_rate:	9.98%
    RTS_CTS_rate:	62.93%
  DATA_fail_rate:	1.70%
all_success_rate:	55.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	240
        CTS_recv:	154
       CTSC_recv:	1
       DATA_send:	255
        ACK_recv:	155

     RTS(C)_recv:	205
        CTS_send:	177
       CTSC_send:	3
       DATA_recv:	179
        ACK_send:	179

   RetransmitRTS:	49
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	3

minSendTime:	3.71　mS
avgSendTime:	7.73　mS

       avg_whole:	0.00
       max_whole:	64
   RTS_fail_rate:	20.42%
 RTS_refuse_rate:	18.85%
    RTS_CTS_rate:	64.58%
  DATA_fail_rate:	0.00%
all_success_rate:	50.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	25
        CTS_recv:	21
       CTSC_recv:	0
       DATA_send:	117
        ACK_recv:	21

     RTS(C)_recv:	24
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	12
        ACK_send:	12

   RetransmitRTS:	4
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	16.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	84.00%
  DATA_fail_rate:	0.00%
all_success_rate:	17.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	181
        CTS_recv:	116
       CTSC_recv:	18
       DATA_send:	233
        ACK_recv:	134

     RTS(C)_recv:	188
        CTS_send:	128
       CTSC_send:	14
       DATA_recv:	139
        ACK_send:	139

   RetransmitRTS:	34
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	17
 dead_lock(CTSC):	14

minSendTime:	3.66　mS
avgSendTime:	5.79　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.78%
 RTS_refuse_rate:	8.84%
    RTS_CTS_rate:	74.03%
  DATA_fail_rate:	0.00%
all_success_rate:	50.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	344
        CTS_recv:	160
       CTSC_recv:	78
       DATA_send:	333
        ACK_recv:	237

     RTS(C)_recv:	368
        CTS_send:	193
       CTSC_send:	57
       DATA_recv:	229
        ACK_send:	229

   RetransmitRTS:	68
  RetransmitDATA:	1
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	60
 dead_lock(CTSC):	57

minSendTime:	3.59　mS
avgSendTime:	6.98　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	19.77%
 RTS_refuse_rate:	13.77%
    RTS_CTS_rate:	69.19%
  DATA_fail_rate:	0.30%
all_success_rate:	59.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	1515
        CTS_recv:	879
       CTSC_recv:	81
       DATA_send:	1073
        ACK_recv:	919

     RTS(C)_recv:	1470
        CTS_send:	851
       CTSC_send:	127
       DATA_recv:	945
        ACK_send:	945

   RetransmitRTS:	487
  RetransmitDATA:	41
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	265
 dead_lock(CTSC):	127

minSendTime:	3.77　mS
avgSendTime:	8.74　mS

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	32.15%
 RTS_refuse_rate:	6.61%
    RTS_CTS_rate:	63.37%
  DATA_fail_rate:	3.82%
all_success_rate:	58.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	322
        CTS_recv:	166
       CTSC_recv:	27
       DATA_send:	295
        ACK_recv:	162

     RTS(C)_recv:	349
        CTS_send:	138
       CTSC_send:	37
       DATA_recv:	175
        ACK_send:	175

   RetransmitRTS:	105
  RetransmitDATA:	31
      RTS droped:	1
     DATA droped:	3
  refuse(no CTS):	108
 dead_lock(CTSC):	37

minSendTime:	3.92　mS
avgSendTime:	9.93　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	32.61%
 RTS_refuse_rate:	11.06%
    RTS_CTS_rate:	59.94%
  DATA_fail_rate:	10.51%
all_success_rate:	40.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	360
        CTS_recv:	179
       CTSC_recv:	17
       DATA_send:	291
        ACK_recv:	188

     RTS(C)_recv:	343
        CTS_send:	173
       CTSC_send:	17
       DATA_recv:	189
        ACK_send:	189

   RetransmitRTS:	124
  RetransmitDATA:	8
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	127
 dead_lock(CTSC):	17

minSendTime:	3.76　mS
avgSendTime:	7.11　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	34.44%
 RTS_refuse_rate:	16.95%
    RTS_CTS_rate:	54.44%
  DATA_fail_rate:	2.75%
all_success_rate:	45.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	769
        CTS_recv:	492
       CTSC_recv:	22
       DATA_send:	610
        ACK_recv:	503

     RTS(C)_recv:	564
        CTS_send:	437
       CTSC_send:	66
       DATA_recv:	500
        ACK_send:	500

   RetransmitRTS:	235
  RetransmitDATA:	11
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	25
 dead_lock(CTSC):	66

minSendTime:	3.63　mS
avgSendTime:	4.69　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.56%
 RTS_refuse_rate:	3.75%
    RTS_CTS_rate:	66.84%
  DATA_fail_rate:	1.80%
all_success_rate:	59.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	509
        CTS_recv:	317
       CTSC_recv:	35
       DATA_send:	453
        ACK_recv:	343

     RTS(C)_recv:	431
        CTS_send:	327
       CTSC_send:	39
       DATA_recv:	351
        ACK_send:	351

   RetransmitRTS:	121
  RetransmitDATA:	9
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	43
 dead_lock(CTSC):	39

minSendTime:	3.59　mS
avgSendTime:	4.65　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	23.77%
 RTS_refuse_rate:	9.28%
    RTS_CTS_rate:	69.16%
  DATA_fail_rate:	1.99%
all_success_rate:	59.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	90
        CTS_recv:	83
       CTSC_recv:	3
       DATA_send:	176
        ACK_recv:	86

     RTS(C)_recv:	100
        CTS_send:	83
       CTSC_send:	1
       DATA_recv:	84
        ACK_send:	84

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

minSendTime:	3.90　mS
avgSendTime:	4.56　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	1.11%
 RTS_refuse_rate:	3.37%
    RTS_CTS_rate:	95.56%
  DATA_fail_rate:	0.00%
all_success_rate:	48.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	1201
        CTS_recv:	653
       CTSC_recv:	216
       DATA_send:	974
        ACK_recv:	851

     RTS(C)_recv:	1218
        CTS_send:	783
       CTSC_send:	142
       DATA_recv:	865
        ACK_send:	865

   RetransmitRTS:	202
  RetransmitDATA:	15
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	147
 dead_lock(CTSC):	142

minSendTime:	3.59　mS
avgSendTime:	6.43　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	16.82%
 RTS_refuse_rate:	13.01%
    RTS_CTS_rate:	72.36%
  DATA_fail_rate:	1.54%
all_success_rate:	72.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	467
        CTS_recv:	253
       CTSC_recv:	88
       DATA_send:	435
        ACK_recv:	337

     RTS(C)_recv:	514
        CTS_send:	308
       CTSC_send:	65
       DATA_recv:	350
        ACK_send:	350

   RetransmitRTS:	82
  RetransmitDATA:	2
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	60
 dead_lock(CTSC):	65

minSendTime:	3.67　mS
avgSendTime:	7.88　mS

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	17.56%
 RTS_refuse_rate:	11.43%
    RTS_CTS_rate:	73.02%
  DATA_fail_rate:	0.46%
all_success_rate:	65.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	147
        CTS_recv:	70
       CTSC_recv:	9
       DATA_send:	177
        ACK_recv:	79

     RTS(C)_recv:	129
        CTS_send:	75
       CTSC_send:	13
       DATA_recv:	88
        ACK_send:	88

   RetransmitRTS:	44
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	27
 dead_lock(CTSC):	13

minSendTime:	3.69　mS
avgSendTime:	8.29　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.93%
 RTS_refuse_rate:	23.30%
    RTS_CTS_rate:	53.74%
  DATA_fail_rate:	0.00%
all_success_rate:	35.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	346
        CTS_recv:	226
       CTSC_recv:	11
       DATA_send:	337
        ACK_recv:	235

     RTS(C)_recv:	362
        CTS_send:	215
       CTSC_send:	24
       DATA_recv:	235
        ACK_send:	235

   RetransmitRTS:	74
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	66
 dead_lock(CTSC):	24

minSendTime:	3.68　mS
avgSendTime:	9.22　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	21.39%
 RTS_refuse_rate:	12.87%
    RTS_CTS_rate:	68.50%
  DATA_fail_rate:	0.59%
all_success_rate:	57.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	497
        CTS_recv:	117
       CTSC_recv:	116
       DATA_send:	325
        ACK_recv:	224

     RTS(C)_recv:	435
        CTS_send:	125
       CTSC_send:	97
       DATA_recv:	219
        ACK_send:	219

   RetransmitRTS:	191
  RetransmitDATA:	8
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	135
 dead_lock(CTSC):	97

minSendTime:	3.65　mS
avgSendTime:	6.29　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	38.43%
 RTS_refuse_rate:	23.86%
    RTS_CTS_rate:	46.88%
  DATA_fail_rate:	2.46%
all_success_rate:	43.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	704
        CTS_recv:	437
       CTSC_recv:	25
       DATA_send:	561
        ACK_recv:	455

     RTS(C)_recv:	594
        CTS_send:	452
       CTSC_send:	21
       DATA_recv:	468
        ACK_send:	468

   RetransmitRTS:	186
  RetransmitDATA:	6
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	79
 dead_lock(CTSC):	21

minSendTime:	3.63　mS
avgSendTime:	5.49　mS

       avg_whole:	0.00
       max_whole:	43
   RTS_fail_rate:	26.42%
 RTS_refuse_rate:	10.81%
    RTS_CTS_rate:	65.62%
  DATA_fail_rate:	1.07%
all_success_rate:	60.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	654
        CTS_recv:	254
       CTSC_recv:	72
       DATA_send:	428
        ACK_recv:	322

     RTS(C)_recv:	665
        CTS_send:	258
       CTSC_send:	90
       DATA_recv:	324
        ACK_send:	324

   RetransmitRTS:	217
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	180
 dead_lock(CTSC):	90

minSendTime:	3.67　mS
avgSendTime:	9.49　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	33.18%
 RTS_refuse_rate:	25.40%
    RTS_CTS_rate:	49.85%
  DATA_fail_rate:	0.93%
all_success_rate:	49.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	725
        CTS_recv:	331
       CTSC_recv:	58
       DATA_send:	488
        ACK_recv:	387

     RTS(C)_recv:	561
        CTS_send:	310
       CTSC_send:	89
       DATA_recv:	397
        ACK_send:	397

   RetransmitRTS:	250
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	110
 dead_lock(CTSC):	89

minSendTime:	3.58　mS
avgSendTime:	5.30　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	34.48%
 RTS_refuse_rate:	18.11%
    RTS_CTS_rate:	53.66%
  DATA_fail_rate:	0.41%
all_success_rate:	52.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	454
        CTS_recv:	288
       CTSC_recv:	25
       DATA_send:	412
        ACK_recv:	295

     RTS(C)_recv:	376
        CTS_send:	277
       CTSC_send:	31
       DATA_recv:	301
        ACK_send:	301

   RetransmitRTS:	123
  RetransmitDATA:	18
      RTS droped:	1
     DATA droped:	1
  refuse(no CTS):	35
 dead_lock(CTSC):	31

minSendTime:	3.64　mS
avgSendTime:	8.13　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	27.09%
 RTS_refuse_rate:	5.44%
    RTS_CTS_rate:	68.94%
  DATA_fail_rate:	4.37%
all_success_rate:	55.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	357
        CTS_recv:	241
       CTSC_recv:	22
       DATA_send:	364
        ACK_recv:	261

     RTS(C)_recv:	309
        CTS_send:	249
       CTSC_send:	16
       DATA_recv:	264
        ACK_send:	264

   RetransmitRTS:	69
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	18
 dead_lock(CTSC):	16

minSendTime:	3.65　mS
avgSendTime:	4.70　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	19.33%
 RTS_refuse_rate:	8.68%
    RTS_CTS_rate:	73.67%
  DATA_fail_rate:	0.00%
all_success_rate:	60.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	71
        CTS_recv:	35
       CTSC_recv:	12
       DATA_send:	138
        ACK_recv:	47

     RTS(C)_recv:	63
        CTS_send:	30
       CTSC_send:	15
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	8
 dead_lock(CTSC):	15

minSendTime:	3.76　mS
avgSendTime:	9.54　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	14.08%
 RTS_refuse_rate:	22.95%
    RTS_CTS_rate:	66.20%
  DATA_fail_rate:	0.00%
all_success_rate:	31.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	156
        CTS_recv:	85
       CTSC_recv:	17
       DATA_send:	197
        ACK_recv:	98

     RTS(C)_recv:	155
        CTS_send:	90
       CTSC_send:	21
       DATA_recv:	108
        ACK_send:	108

   RetransmitRTS:	34
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	19
 dead_lock(CTSC):	21

minSendTime:	3.58　mS
avgSendTime:	5.24　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.79%
 RTS_refuse_rate:	16.39%
    RTS_CTS_rate:	65.38%
  DATA_fail_rate:	2.03%
all_success_rate:	42.42%
