Fri Nov  4 00:39:23 CST 2016
       DATA_recv:	417
        ACK_send:	417

   RTS_retransmit:	38
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	8.05　mS

  	  avg_length:	0.069681605851

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.30%
all_success_rate:	47.88%

RTS_retransmit_rate:	17.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	114
        CTS_recv:	85
       CTSC_recv:	1
       DATA_send:	540
forward_data_send:	86
backward_ack_send:	61
        ACK_recv:	207

     RTS(C)_recv:	88
        CTS_send:	88
       CTSC_send:	0
       DATA_recv:	188
        ACK_send:	188

   RTS_retransmit:	28
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000310817127

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.44%
all_success_rate:	36.44%

RTS_retransmit_rate:	24.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.51%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	176
        CTS_recv:	135
       CTSC_recv:	1
       DATA_send:	658
forward_data_send:	136
backward_ack_send:	132
        ACK_recv:	330

     RTS(C)_recv:	146
        CTS_send:	137
       CTSC_send:	2
       DATA_recv:	323
        ACK_send:	323

   RTS_retransmit:	40
  DATA_retransmit:	21
backward_ack_retransmit:	21
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.000887873869

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.27%
all_success_rate:	47.28%

RTS_retransmit_rate:	22.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	115
        CTS_recv:	102
       CTSC_recv:	0
       DATA_send:	595
forward_data_send:	103
backward_ack_send:	80
        ACK_recv:	250

     RTS(C)_recv:	100
        CTS_send:	99
       CTSC_send:	0
       DATA_recv:	229
        ACK_send:	229

   RTS_retransmit:	12
  DATA_retransmit:	38
backward_ack_retransmit:	35
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.49　mS

  	  avg_length:	0.000225258004

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	88.70%
all_success_rate:	41.19%

RTS_retransmit_rate:	10.43%
forward_data_retransmit_rate:	2.91%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	167
        CTS_recv:	108
       CTSC_recv:	1
       DATA_send:	622
forward_data_send:	109
backward_ack_send:	89
        ACK_recv:	280

     RTS(C)_recv:	122
        CTS_send:	110
       CTSC_send:	2
       DATA_recv:	288
        ACK_send:	288

   RTS_retransmit:	54
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	6.17　mS

  	  avg_length:	0.005117026134

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.27%
all_success_rate:	41.42%

RTS_retransmit_rate:	32.34%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	184
        CTS_recv:	119
       CTSC_recv:	0
       DATA_send:	636
forward_data_send:	118
backward_ack_send:	109
        ACK_recv:	287

     RTS(C)_recv:	118
        CTS_send:	118
       CTSC_send:	0
       DATA_recv:	407
        ACK_send:	407

   RTS_retransmit:	53
  DATA_retransmit:	40
backward_ack_retransmit:	39
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.99　mS

  	  avg_length:	0.002951519968

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.67%
all_success_rate:	41.65%

RTS_retransmit_rate:	28.80%
forward_data_retransmit_rate:	0.85%
RTS_drop_rate:	3.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	169
        CTS_recv:	134
       CTSC_recv:	0
       DATA_send:	679
forward_data_send:	134
backward_ack_send:	137
        ACK_recv:	332

     RTS(C)_recv:	138
        CTS_send:	136
       CTSC_send:	1
       DATA_recv:	332
        ACK_send:	332

   RTS_retransmit:	35
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.000191777028

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.29%
all_success_rate:	46.50%

RTS_retransmit_rate:	20.71%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.96%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	100
        CTS_recv:	78
       CTSC_recv:	0
       DATA_send:	531
forward_data_send:	78
backward_ack_send:	81
        ACK_recv:	202

     RTS(C)_recv:	82
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	234
        ACK_send:	234

   RTS_retransmit:	22
  DATA_retransmit:	21
backward_ack_retransmit:	21
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.000255114189

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.00%
all_success_rate:	36.53%

RTS_retransmit_rate:	22.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	202
        CTS_recv:	140
       CTSC_recv:	2
       DATA_send:	633
forward_data_send:	143
backward_ack_send:	106
        ACK_recv:	315

     RTS(C)_recv:	150
        CTS_send:	147
       CTSC_send:	1
       DATA_recv:	315
        ACK_send:	315

   RTS_retransmit:	59
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.000296082254

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.30%
all_success_rate:	45.52%

RTS_retransmit_rate:	29.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	65
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	448
forward_data_send:	37
backward_ack_send:	16
        ACK_recv:	112

     RTS(C)_recv:	38
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	104
        ACK_send:	104

   RTS_retransmit:	28
  DATA_retransmit:	27
backward_ack_retransmit:	26
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.00　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.000304127000

RTS_per_forward_data:	1.76

    RTS_CTS_rate:	56.92%
all_success_rate:	23.53%

RTS_retransmit_rate:	43.08%
forward_data_retransmit_rate:	2.70%
RTS_drop_rate:	6.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	209
        CTS_recv:	169
       CTSC_recv:	1
       DATA_send:	780
forward_data_send:	170
backward_ack_send:	202
        ACK_recv:	400

     RTS(C)_recv:	171
        CTS_send:	170
       CTSC_send:	1
       DATA_recv:	472
        ACK_send:	472

   RTS_retransmit:	39
  DATA_retransmit:	67
backward_ack_retransmit:	65
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.80　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000292658781

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.34%
all_success_rate:	48.84%

RTS_retransmit_rate:	18.66%
forward_data_retransmit_rate:	1.18%
RTS_drop_rate:	2.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	152
        CTS_recv:	127
       CTSC_recv:	0
       DATA_send:	587
forward_data_send:	127
backward_ack_send:	74
        ACK_recv:	266

     RTS(C)_recv:	135
        CTS_send:	131
       CTSC_send:	1
       DATA_recv:	256
        ACK_send:	256

   RTS_retransmit:	25
  DATA_retransmit:	23
backward_ack_retransmit:	20
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.79　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.000119867304

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.55%
all_success_rate:	43.46%

RTS_retransmit_rate:	16.45%
forward_data_retransmit_rate:	2.36%
RTS_drop_rate:	1.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	99
        CTS_recv:	70
       CTSC_recv:	2
       DATA_send:	540
forward_data_send:	72
backward_ack_send:	72
        ACK_recv:	191

     RTS(C)_recv:	92
        CTS_send:	71
       CTSC_send:	2
       DATA_recv:	186
        ACK_send:	186

   RTS_retransmit:	27
  DATA_retransmit:	47
backward_ack_retransmit:	47
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.67　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.000818107940

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.73%
all_success_rate:	33.69%

RTS_retransmit_rate:	27.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	166
        CTS_recv:	135
       CTSC_recv:	0
       DATA_send:	608
forward_data_send:	135
backward_ack_send:	105
        ACK_recv:	263

     RTS(C)_recv:	141
        CTS_send:	140
       CTSC_send:	0
       DATA_recv:	320
        ACK_send:	320

   RTS_retransmit:	22
  DATA_retransmit:	47
backward_ack_retransmit:	47
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	5.39　mS

  	  avg_length:	0.002356429058

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.33%
all_success_rate:	41.75%

RTS_retransmit_rate:	13.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	176
        CTS_recv:	126
       CTSC_recv:	1
       DATA_send:	645
forward_data_send:	126
backward_ack_send:	125
        ACK_recv:	309

     RTS(C)_recv:	146
        CTS_send:	133
       CTSC_send:	1
       DATA_recv:	421
        ACK_send:	421

   RTS_retransmit:	44
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.87　mS
	 avgSendTime:	6.07　mS

  	  avg_length:	0.002141813485

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	72.16%
all_success_rate:	44.85%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	149
        CTS_recv:	118
       CTSC_recv:	1
       DATA_send:	645
forward_data_send:	119
backward_ack_send:	112
        ACK_recv:	313

     RTS(C)_recv:	141
        CTS_send:	121
       CTSC_send:	1
       DATA_recv:	285
        ACK_send:	285

   RTS_retransmit:	30
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.83　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.000260477779

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.87%
all_success_rate:	46.37%

RTS_retransmit_rate:	20.13%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	156
        CTS_recv:	103
       CTSC_recv:	0
       DATA_send:	610
forward_data_send:	103
backward_ack_send:	112
        ACK_recv:	267

     RTS(C)_recv:	112
        CTS_send:	109
       CTSC_send:	0
       DATA_recv:	260
        ACK_send:	260

   RTS_retransmit:	53
  DATA_retransmit:	28
backward_ack_retransmit:	26
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000044949908

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.03%
all_success_rate:	40.27%

RTS_retransmit_rate:	33.97%
forward_data_retransmit_rate:	1.94%
RTS_drop_rate:	3.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	178
        CTS_recv:	116
       CTSC_recv:	1
       DATA_send:	636
forward_data_send:	117
backward_ack_send:	122
        ACK_recv:	298

     RTS(C)_recv:	125
        CTS_send:	124
       CTSC_send:	1
       DATA_recv:	302
        ACK_send:	302

   RTS_retransmit:	60
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.58　mS

  	  avg_length:	0.000164586048

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.73%
all_success_rate:	42.82%

RTS_retransmit_rate:	33.71%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	147
        CTS_recv:	88
       CTSC_recv:	1
       DATA_send:	550
forward_data_send:	89
backward_ack_send:	90
        ACK_recv:	228

     RTS(C)_recv:	93
        CTS_send:	91
       CTSC_send:	0
       DATA_recv:	222
        ACK_send:	222

   RTS_retransmit:	58
  DATA_retransmit:	18
backward_ack_retransmit:	15
forward_data_retransmit:	3

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.58　mS

  	  avg_length:	0.000020994426

RTS_per_forward_data:	1.65

    RTS_CTS_rate:	60.54%
all_success_rate:	37.50%

RTS_retransmit_rate:	39.46%
forward_data_retransmit_rate:	3.37%
RTS_drop_rate:	5.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	255
        CTS_recv:	228
       CTSC_recv:	1
       DATA_send:	774
forward_data_send:	229
backward_ack_send:	147
        ACK_recv:	443

     RTS(C)_recv:	233
        CTS_send:	232
       CTSC_send:	0
       DATA_recv:	421
        ACK_send:	421

   RTS_retransmit:	26
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.80%
all_success_rate:	55.38%

RTS_retransmit_rate:	10.20%
forward_data_retransmit_rate:	0.44%
RTS_drop_rate:	1.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	105
        CTS_recv:	87
       CTSC_recv:	1
       DATA_send:	642
forward_data_send:	88
backward_ack_send:	154
        ACK_recv:	256

     RTS(C)_recv:	94
        CTS_send:	87
       CTSC_send:	2
       DATA_recv:	255
        ACK_send:	255

   RTS_retransmit:	17
  DATA_retransmit:	78
backward_ack_retransmit:	78
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.92　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.006999109617

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.81%
all_success_rate:	38.85%

RTS_retransmit_rate:	16.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	95
        CTS_recv:	80
       CTSC_recv:	1
       DATA_send:	524
forward_data_send:	81
backward_ack_send:	83
        ACK_recv:	209

     RTS(C)_recv:	93
        CTS_send:	84
       CTSC_send:	0
       DATA_recv:	205
        ACK_send:	205

   RTS_retransmit:	14
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000179809574

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.26%
all_success_rate:	38.85%

RTS_retransmit_rate:	14.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	160
        CTS_recv:	120
       CTSC_recv:	1
       DATA_send:	615
forward_data_send:	122
backward_ack_send:	124
        ACK_recv:	303

     RTS(C)_recv:	132
        CTS_send:	126
       CTSC_send:	1
       DATA_recv:	304
        ACK_send:	304

   RTS_retransmit:	39
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.71　mS
	 avgSendTime:	4.58　mS

  	  avg_length:	0.000778305005

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	75.62%
all_success_rate:	46.33%

RTS_retransmit_rate:	24.38%
forward_data_retransmit_rate:	0.82%
RTS_drop_rate:	3.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	172
        CTS_recv:	108
       CTSC_recv:	1
       DATA_send:	598
forward_data_send:	109
backward_ack_send:	116
        ACK_recv:	267

     RTS(C)_recv:	118
        CTS_send:	116
       CTSC_send:	1
       DATA_recv:	275
        ACK_send:	275

   RTS_retransmit:	59
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.61　mS

  	  avg_length:	0.000481070017

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.37%
all_success_rate:	40.64%

RTS_retransmit_rate:	34.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1451
        CTS_recv:	1076
       CTSC_recv:	3
       DATA_send:	1525
forward_data_send:	1079
backward_ack_send:	0
        ACK_recv:	1172

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1052
        ACK_send:	1052

   RTS_retransmit:	371
  DATA_retransmit:	49
backward_ack_retransmit:	42
forward_data_retransmit:	7

      RTS_drop:	43
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000066936428

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.36%
all_success_rate:	61.81%

RTS_retransmit_rate:	25.57%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	2.96%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.710681	1.100000
RTS_ratio_vec:	2.601299	1.500000
RTS_ratio_vec:	3.734826	1.000000
RTS_ratio_vec:	5.034703	1.300000
RTS_ratio_vec:	6.483497	1.100000
RTS_ratio_vec:	8.021216	1.000000
RTS_ratio_vec:	9.528054	0.950000
RTS_ratio_vec:	10.937916	1.000000
RTS_ratio_vec:	12.569848	1.050000
RTS_ratio_vec:	14.098749	1.100000
RTS_ratio_vec:	16.057350	1.350000
RTS_ratio_vec:	17.643319	1.000000
RTS_ratio_vec:	19.254035	1.750000
RTS_ratio_vec:	20.842292	1.100000
RTS_ratio_vec:	22.430627	1.000000
RTS_ratio_vec:	24.575369	1.450000
RTS_ratio_vec:	27.990864	1.000000
RTS_ratio_vec:	31.327243	0.950000
RTS_ratio_vec:	32.836309	1.150000
