Fri Oct  7 15:29:58 CST 2016
        ACK_recv:	1777

     RTS(C)_recv:	2175
        CTS_send:	1640
       CTSC_send:	154
       DATA_recv:	1783
        ACK_send:	1783

   RetransmitRTS:	535
  RetransmitDATA:	6
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	155
 dead_lock(CTSC):	154

minSendTime:	6.03　mS
avgSendTime:	7.18　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.49%
 RTS_refuse_rate:	8.55%
    RTS_CTS_rate:	71.80%
  DATA_fail_rate:	0.31%
all_success_rate:	72.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	2053
        CTS_recv:	1445
       CTSC_recv:	32
       DATA_send:	1666
        ACK_recv:	1469

     RTS(C)_recv:	1741
        CTS_send:	1439
       CTSC_send:	85
       DATA_recv:	1521
        ACK_send:	1521

   RetransmitRTS:	449
  RetransmitDATA:	8
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	113
 dead_lock(CTSC):	85

minSendTime:	6.03　mS
avgSendTime:	6.80　mS

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	21.87%
 RTS_refuse_rate:	7.92%
    RTS_CTS_rate:	71.94%
  DATA_fail_rate:	0.48%
all_success_rate:	69.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	2628
        CTS_recv:	1844
       CTSC_recv:	33
       DATA_send:	2086
        ACK_recv:	1867

     RTS(C)_recv:	2233
        CTS_send:	1825
       CTSC_send:	116
       DATA_recv:	1940
        ACK_send:	1940

   RetransmitRTS:	617
  RetransmitDATA:	10
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	149
 dead_lock(CTSC):	116

minSendTime:	6.03　mS
avgSendTime:	6.80　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	23.48%
 RTS_refuse_rate:	6.66%
    RTS_CTS_rate:	71.42%
  DATA_fail_rate:	0.48%
all_success_rate:	69.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	1337
        CTS_recv:	946
       CTSC_recv:	1
       DATA_send:	1086
        ACK_recv:	945

     RTS(C)_recv:	1049
        CTS_send:	1008
       CTSC_send:	9
       DATA_recv:	1016
        ACK_send:	1016

   RetransmitRTS:	294
  RetransmitDATA:	2
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	21
 dead_lock(CTSC):	9

minSendTime:	6.03　mS
avgSendTime:	6.71　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	21.99%
 RTS_refuse_rate:	9.20%
    RTS_CTS_rate:	70.83%
  DATA_fail_rate:	0.18%
all_success_rate:	68.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	1660
        CTS_recv:	1150
       CTSC_recv:	2
       DATA_send:	1250
        ACK_recv:	1151

     RTS(C)_recv:	1274
        CTS_send:	1247
       CTSC_send:	6
       DATA_recv:	1253
        ACK_send:	1253

   RetransmitRTS:	365
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	18
 dead_lock(CTSC):	6

minSendTime:	6.11　mS
avgSendTime:	6.60　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	21.99%
 RTS_refuse_rate:	11.04%
    RTS_CTS_rate:	69.40%
  DATA_fail_rate:	0.00%
all_success_rate:	71.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:14 ---
num_nodes is set 28

--------------------------NODE: 0--------------------
     RTS(C)_send:	4080
        CTS_recv:	1253
       CTSC_recv:	17
       DATA_send:	1492
        ACK_recv:	1261

     RTS(C)_recv:	1705
        CTS_send:	1117
       CTSC_send:	56
       DATA_recv:	1162
        ACK_send:	1162

   RetransmitRTS:	2203
  RetransmitDATA:	8
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	294
 dead_lock(CTSC):	56

minSendTime:	6.05　mS
avgSendTime:	23.56　mS

       avg_whole:	0.50
       max_whole:	7
   RTS_fail_rate:	54.00%
 RTS_refuse_rate:	32.34%
    RTS_CTS_rate:	31.13%
  DATA_fail_rate:	0.54%
all_success_rate:	34.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	5796
        CTS_recv:	1593
       CTSC_recv:	10
       DATA_send:	1808
        ACK_recv:	1585

     RTS(C)_recv:	1462
        CTS_send:	1197
       CTSC_send:	22
       DATA_recv:	1210
        ACK_send:	1210

   RetransmitRTS:	3225
  RetransmitDATA:	16
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	108
 dead_lock(CTSC):	22

minSendTime:	6.05　mS
avgSendTime:	25.36　mS

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	55.64%
 RTS_refuse_rate:	37.65%
    RTS_CTS_rate:	27.66%
  DATA_fail_rate:	0.88%
all_success_rate:	31.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	3126
        CTS_recv:	1621
       CTSC_recv:	141
       DATA_send:	1977
        ACK_recv:	1750

     RTS(C)_recv:	3397
        CTS_send:	1613
       CTSC_send:	185
       DATA_recv:	1781
        ACK_send:	1781

   RetransmitRTS:	1035
  RetransmitDATA:	7
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	581
 dead_lock(CTSC):	185

minSendTime:	6.15　mS
avgSendTime:	15.49　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	33.11%
 RTS_refuse_rate:	15.73%
    RTS_CTS_rate:	56.37%
  DATA_fail_rate:	0.35%
all_success_rate:	58.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	4081
        CTS_recv:	2136
       CTSC_recv:	135
       DATA_send:	2496
        ACK_recv:	2260

     RTS(C)_recv:	4653
        CTS_send:	2126
       CTSC_send:	199
       DATA_recv:	2297
        ACK_send:	2297

   RetransmitRTS:	1433
  RetransmitDATA:	6
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	791
 dead_lock(CTSC):	199

minSendTime:	6.07　mS
avgSendTime:	13.94　mS

       avg_whole:	0.36
       max_whole:	3
   RTS_fail_rate:	35.11%
 RTS_refuse_rate:	14.24%
    RTS_CTS_rate:	55.65%
  DATA_fail_rate:	0.24%
all_success_rate:	57.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	2966
        CTS_recv:	1386
       CTSC_recv:	330
       DATA_send:	1895
        ACK_recv:	1703

     RTS(C)_recv:	2627
        CTS_send:	1416
       CTSC_send:	293
       DATA_recv:	1694
        ACK_send:	1694

   RetransmitRTS:	892
  RetransmitDATA:	8
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	412
 dead_lock(CTSC):	293

minSendTime:	6.03　mS
avgSendTime:	16.12　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.07%
 RTS_refuse_rate:	17.26%
    RTS_CTS_rate:	57.86%
  DATA_fail_rate:	0.42%
all_success_rate:	61.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	3957
        CTS_recv:	1962
       CTSC_recv:	422
       DATA_send:	2568
        ACK_recv:	2367

     RTS(C)_recv:	3595
        CTS_send:	2005
       CTSC_send:	393
       DATA_recv:	2375
        ACK_send:	2375

   RetransmitRTS:	1116
  RetransmitDATA:	12
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	523
 dead_lock(CTSC):	393

minSendTime:	6.03　mS
avgSendTime:	14.69　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.20%
 RTS_refuse_rate:	16.09%
    RTS_CTS_rate:	60.25%
  DATA_fail_rate:	0.47%
all_success_rate:	64.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	3098
        CTS_recv:	1243
       CTSC_recv:	385
       DATA_send:	1811
        ACK_recv:	1613

     RTS(C)_recv:	2538
        CTS_send:	1309
       CTSC_send:	364
       DATA_recv:	1648
        ACK_send:	1648

   RetransmitRTS:	1126
  RetransmitDATA:	8
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	461
 dead_lock(CTSC):	364

minSendTime:	6.03　mS
avgSendTime:	14.22　mS

       avg_whole:	0.07
       max_whole:	11
   RTS_fail_rate:	36.35%
 RTS_refuse_rate:	17.44%
    RTS_CTS_rate:	52.55%
  DATA_fail_rate:	0.44%
all_success_rate:	54.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	4307
        CTS_recv:	1813
       CTSC_recv:	524
       DATA_send:	2512
        ACK_recv:	2314

     RTS(C)_recv:	3625
        CTS_send:	1847
       CTSC_send:	516
       DATA_recv:	2327
        ACK_send:	2327

   RetransmitRTS:	1523
  RetransmitDATA:	16
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	635
 dead_lock(CTSC):	516

minSendTime:	6.03　mS
avgSendTime:	13.55　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	35.36%
 RTS_refuse_rate:	16.06%
    RTS_CTS_rate:	54.26%
  DATA_fail_rate:	0.64%
all_success_rate:	57.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	3080
        CTS_recv:	1274
       CTSC_recv:	387
       DATA_send:	1827
        ACK_recv:	1642

     RTS(C)_recv:	2514
        CTS_send:	1317
       CTSC_send:	364
       DATA_recv:	1658
        ACK_send:	1658

   RetransmitRTS:	1069
  RetransmitDATA:	10
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	442
 dead_lock(CTSC):	364

minSendTime:	6.03　mS
avgSendTime:	12.70　mS

       avg_whole:	0.08
       max_whole:	10
   RTS_fail_rate:	34.71%
 RTS_refuse_rate:	17.40%
    RTS_CTS_rate:	53.93%
  DATA_fail_rate:	0.55%
all_success_rate:	56.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	4449
        CTS_recv:	1771
       CTSC_recv:	552
       DATA_send:	2490
        ACK_recv:	2300

     RTS(C)_recv:	3527
        CTS_send:	1831
       CTSC_send:	513
       DATA_recv:	2304
        ACK_send:	2304

   RetransmitRTS:	1658
  RetransmitDATA:	13
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	607
 dead_lock(CTSC):	513

minSendTime:	6.03　mS
avgSendTime:	12.86　mS

       avg_whole:	0.05
       max_whole:	7
   RTS_fail_rate:	37.27%
 RTS_refuse_rate:	16.77%
    RTS_CTS_rate:	52.21%
  DATA_fail_rate:	0.52%
all_success_rate:	55.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	3103
        CTS_recv:	1323
       CTSC_recv:	349
       DATA_send:	1834
        ACK_recv:	1665

     RTS(C)_recv:	2451
        CTS_send:	1337
       CTSC_send:	351
       DATA_recv:	1662
        ACK_send:	1662

   RetransmitRTS:	1075
  RetransmitDATA:	5
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	376
 dead_lock(CTSC):	351

minSendTime:	6.03　mS
avgSendTime:	12.18　mS

       avg_whole:	0.00
       max_whole:	14
   RTS_fail_rate:	34.64%
 RTS_refuse_rate:	17.55%
    RTS_CTS_rate:	53.88%
  DATA_fail_rate:	0.27%
all_success_rate:	57.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	4420
        CTS_recv:	1936
       CTSC_recv:	508
       DATA_send:	2607
        ACK_recv:	2417

     RTS(C)_recv:	3636
        CTS_send:	1921
       CTSC_send:	551
       DATA_recv:	2435
        ACK_send:	2435

   RetransmitRTS:	1480
  RetransmitDATA:	19
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	571
 dead_lock(CTSC):	551

minSendTime:	6.03　mS
avgSendTime:	11.77　mS

       avg_whole:	0.02
       max_whole:	12
   RTS_fail_rate:	33.48%
 RTS_refuse_rate:	16.87%
    RTS_CTS_rate:	55.29%
  DATA_fail_rate:	0.73%
all_success_rate:	59.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2908
        CTS_recv:	1210
       CTSC_recv:	322
       DATA_send:	1685
        ACK_recv:	1508

     RTS(C)_recv:	2192
        CTS_send:	1197
       CTSC_send:	326
       DATA_recv:	1500
        ACK_send:	1500

   RetransmitRTS:	1042
  RetransmitDATA:	19
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	336
 dead_lock(CTSC):	326

minSendTime:	6.03　mS
avgSendTime:	12.21　mS

       avg_whole:	0.02
       max_whole:	10
   RTS_fail_rate:	35.83%
 RTS_refuse_rate:	17.90%
    RTS_CTS_rate:	52.68%
  DATA_fail_rate:	1.13%
all_success_rate:	55.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	4613
        CTS_recv:	1900
       CTSC_recv:	525
       DATA_send:	2573
        ACK_recv:	2400

     RTS(C)_recv:	3488
        CTS_send:	1934
       CTSC_send:	508
       DATA_recv:	2407
        ACK_send:	2407

   RetransmitRTS:	1691
  RetransmitDATA:	9
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	526
 dead_lock(CTSC):	508

minSendTime:	6.03　mS
avgSendTime:	11.86　mS

       avg_whole:	0.00
       max_whole:	14
   RTS_fail_rate:	36.66%
 RTS_refuse_rate:	17.01%
    RTS_CTS_rate:	52.57%
  DATA_fail_rate:	0.35%
all_success_rate:	56.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	2839
        CTS_recv:	1256
       CTSC_recv:	347
       DATA_send:	1767
        ACK_recv:	1586

     RTS(C)_recv:	2280
        CTS_send:	1337
       CTSC_send:	320
       DATA_recv:	1629
        ACK_send:	1629

   RetransmitRTS:	935
  RetransmitDATA:	11
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	316
 dead_lock(CTSC):	320

minSendTime:	6.03　mS
avgSendTime:	11.34　mS

       avg_whole:	0.00
       max_whole:	18
   RTS_fail_rate:	32.93%
 RTS_refuse_rate:	15.81%
    RTS_CTS_rate:	56.46%
  DATA_fail_rate:	0.62%
all_success_rate:	58.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	4231
        CTS_recv:	1897
       CTSC_recv:	521
       DATA_send:	2571
        ACK_recv:	2399

     RTS(C)_recv:	3474
        CTS_send:	1931
       CTSC_send:	495
       DATA_recv:	2394
        ACK_send:	2394

   RetransmitRTS:	1370
  RetransmitDATA:	14
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	474
 dead_lock(CTSC):	495

minSendTime:	6.03　mS
avgSendTime:	10.68　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	32.38%
 RTS_refuse_rate:	15.48%
    RTS_CTS_rate:	57.15%
  DATA_fail_rate:	0.54%
all_success_rate:	60.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	2892
        CTS_recv:	1371
       CTSC_recv:	325
       DATA_send:	1844
        ACK_recv:	1672

     RTS(C)_recv:	2301
        CTS_send:	1372
       CTSC_send:	335
       DATA_recv:	1677
        ACK_send:	1677

   RetransmitRTS:	928
  RetransmitDATA:	13
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	282
 dead_lock(CTSC):	335

minSendTime:	6.03　mS
avgSendTime:	10.43　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	32.09%
 RTS_refuse_rate:	13.65%
    RTS_CTS_rate:	58.64%
  DATA_fail_rate:	0.70%
all_success_rate:	60.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	3999
        CTS_recv:	1866
       CTSC_recv:	490
       DATA_send:	2511
        ACK_recv:	2328

     RTS(C)_recv:	3254
        CTS_send:	1882
       CTSC_send:	495
       DATA_recv:	2340
        ACK_send:	2340

   RetransmitRTS:	1237
  RetransmitDATA:	24
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	415
 dead_lock(CTSC):	495

minSendTime:	6.03　mS
avgSendTime:	10.54　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	30.93%
 RTS_refuse_rate:	14.70%
    RTS_CTS_rate:	58.91%
  DATA_fail_rate:	0.96%
all_success_rate:	62.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	2968
        CTS_recv:	1514
       CTSC_recv:	340
       DATA_send:	2008
        ACK_recv:	1831

     RTS(C)_recv:	2415
        CTS_send:	1532
       CTSC_send:	329
       DATA_recv:	1829
        ACK_send:	1829

   RetransmitRTS:	844
  RetransmitDATA:	18
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	264
 dead_lock(CTSC):	329

minSendTime:	6.03　mS
avgSendTime:	10.00　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.44%
 RTS_refuse_rate:	12.71%
    RTS_CTS_rate:	62.47%
  DATA_fail_rate:	0.90%
all_success_rate:	64.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	3929
        CTS_recv:	1918
       CTSC_recv:	455
       DATA_send:	2536
        ACK_recv:	2336

     RTS(C)_recv:	3116
        CTS_send:	1901
       CTSC_send:	480
       DATA_recv:	2350
        ACK_send:	2350

   RetransmitRTS:	1196
  RetransmitDATA:	29
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	386
 dead_lock(CTSC):	480

minSendTime:	6.03　mS
avgSendTime:	10.06　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.44%
 RTS_refuse_rate:	13.17%
    RTS_CTS_rate:	60.40%
  DATA_fail_rate:	1.14%
all_success_rate:	62.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	2712
        CTS_recv:	1568
       CTSC_recv:	278
       DATA_send:	2002
        ACK_recv:	1829

     RTS(C)_recv:	2351
        CTS_send:	1598
       CTSC_send:	255
       DATA_recv:	1835
        ACK_send:	1835

   RetransmitRTS:	648
  RetransmitDATA:	9
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	223
 dead_lock(CTSC):	255

minSendTime:	6.03　mS
avgSendTime:	7.87　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	23.89%
 RTS_refuse_rate:	10.56%
    RTS_CTS_rate:	68.07%
  DATA_fail_rate:	0.45%
all_success_rate:	69.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	3352
        CTS_recv:	1847
       CTSC_recv:	417
       DATA_send:	2432
        ACK_recv:	2252

     RTS(C)_recv:	3046
        CTS_send:	1966
       CTSC_send:	330
       DATA_recv:	2268
        ACK_send:	2268

   RetransmitRTS:	759
  RetransmitDATA:	7
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	345
 dead_lock(CTSC):	330

minSendTime:	6.03　mS
avgSendTime:	8.21　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.64%
 RTS_refuse_rate:	12.69%
    RTS_CTS_rate:	67.54%
  DATA_fail_rate:	0.29%
all_success_rate:	70.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	2520
        CTS_recv:	1650
       CTSC_recv:	152
       DATA_send:	1970
        ACK_recv:	1791

     RTS(C)_recv:	2182
        CTS_send:	1643
       CTSC_send:	163
       DATA_recv:	1801
        ACK_send:	1801

   RetransmitRTS:	548
  RetransmitDATA:	8
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	155
 dead_lock(CTSC):	163

minSendTime:	6.03　mS
avgSendTime:	7.23　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	21.75%
 RTS_refuse_rate:	8.62%
    RTS_CTS_rate:	71.51%
  DATA_fail_rate:	0.41%
all_success_rate:	71.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	3185
        CTS_recv:	1926
       CTSC_recv:	245
       DATA_send:	2348
        ACK_recv:	2165

     RTS(C)_recv:	2730
        CTS_send:	1978
       CTSC_send:	218
       DATA_recv:	2183
        ACK_send:	2183

   RetransmitRTS:	753
  RetransmitDATA:	6
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	237
 dead_lock(CTSC):	218

minSendTime:	6.03　mS
avgSendTime:	7.14　mS

       avg_whole:	0.11
       max_whole:	3
   RTS_fail_rate:	23.64%
 RTS_refuse_rate:	10.73%
    RTS_CTS_rate:	68.16%
  DATA_fail_rate:	0.26%
all_success_rate:	69.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	2584
        CTS_recv:	1827
       CTSC_recv:	29
       DATA_send:	2042
        ACK_recv:	1851

     RTS(C)_recv:	2127
        CTS_send:	1776
       CTSC_send:	93
       DATA_recv:	1867
        ACK_send:	1867

   RetransmitRTS:	596
  RetransmitDATA:	4
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	139
 dead_lock(CTSC):	93

minSendTime:	6.03　mS
avgSendTime:	6.86　mS

       avg_whole:	0.27
       max_whole:	3
   RTS_fail_rate:	23.07%
 RTS_refuse_rate:	6.64%
    RTS_CTS_rate:	71.83%
  DATA_fail_rate:	0.20%
all_success_rate:	70.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	3296
        CTS_recv:	2303
       CTSC_recv:	31
       DATA_send:	2640
        ACK_recv:	2322

     RTS(C)_recv:	2878
        CTS_send:	2312
       CTSC_send:	141
       DATA_recv:	2448
        ACK_send:	2448

   RetransmitRTS:	775
  RetransmitDATA:	12
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	217
 dead_lock(CTSC):	141

minSendTime:	6.03　mS
avgSendTime:	6.90　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	23.51%
 RTS_refuse_rate:	7.42%
    RTS_CTS_rate:	70.81%
  DATA_fail_rate:	0.45%
all_success_rate:	67.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	1406
        CTS_recv:	1018
       CTSC_recv:	0
       DATA_send:	1155
        ACK_recv:	1018

     RTS(C)_recv:	1038
        CTS_send:	1026
       CTSC_send:	3
       DATA_recv:	1028
        ACK_send:	1028

   RetransmitRTS:	284
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	3

minSendTime:	6.27　mS
avgSendTime:	6.77　mS

       avg_whole:	0.00
       max_whole:	21
   RTS_fail_rate:	20.20%
 RTS_refuse_rate:	9.27%
    RTS_CTS_rate:	72.40%
  DATA_fail_rate:	0.00%
all_success_rate:	70.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	2128
        CTS_recv:	1365
       CTSC_recv:	3
       DATA_send:	1493
        ACK_recv:	1363

     RTS(C)_recv:	1456
        CTS_send:	1429
       CTSC_send:	8
       DATA_recv:	1437
        ACK_send:	1437

   RetransmitRTS:	571
  RetransmitDATA:	5
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	15
 dead_lock(CTSC):	8

minSendTime:	6.17　mS
avgSendTime:	6.74　mS

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	26.83%
 RTS_refuse_rate:	12.14%
    RTS_CTS_rate:	64.29%
  DATA_fail_rate:	0.33%
all_success_rate:	66.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:15 ---
num_nodes is set 30

--------------------------NODE: 0--------------------
     RTS(C)_send:	3276
        CTS_recv:	986
       CTSC_recv:	17
       DATA_send:	1183
        ACK_recv:	993

     RTS(C)_recv:	1342
        CTS_send:	792
       CTSC_send:	43
       DATA_recv:	824
        ACK_send:	824

   RetransmitRTS:	1756
  RetransmitDATA:	8
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	235
 dead_lock(CTSC):	43

minSendTime:	6.07　mS
avgSendTime:	25.10　mS

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	53.60%
 RTS_refuse_rate:	34.01%
    RTS_CTS_rate:	30.62%
  DATA_fail_rate:	0.68%
all_success_rate:	33.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	4284
        CTS_recv:	1236
       CTSC_recv:	13
       DATA_send:	1415
        ACK_recv:	1240

     RTS(C)_recv:	1309
        CTS_send:	1008
       CTSC_send:	24
       DATA_recv:	1023
        ACK_send:	1023

   RetransmitRTS:	2357
  RetransmitDATA:	6
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	139
 dead_lock(CTSC):	24

minSendTime:	6.07　mS
avgSendTime:	24.49　mS

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	55.02%
 RTS_refuse_rate:	35.18%
    RTS_CTS_rate:	29.15%
  DATA_fail_rate:	0.42%
all_success_rate:	32.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	2436
        CTS_recv:	1258
       CTSC_recv:	96
       DATA_send:	1518
        ACK_recv:	1340

     RTS(C)_recv:	2517
        CTS_send:	1225
       CTSC_send:	137
